1.795687209703e+01,1.557629314377e+03,1.191593706587e+00,1.059354827371e+00
2.130828207997e+01,6.280450163972e+00,4.313743212531e+00,6.778639516808e-01
8.074324371999e+00,1.376647756043e+01,5.395858139634e+00,1.714478952167e+00
1.297989473809e+01,4.867831522659e+02,5.925344705414e+00,5.694601436715e-02
1.005608066231e+01,7.591796600994e+01,3.499591180100e+00,1.580624383805e+00
1.329344158925e+01,1.433800118063e+01,5.442599619085e+00,2.059967755583e+00
1.598119686831e+01,3.039828254700e+02,6.559936708474e+00,2.433181994385e+00
8.019752016960e+00,6.636765303417e+02,6.347893371335e+00,1.327831568538e+00
1.751599638426e+01,2.544849467249e+02,4.261188483667e+00,7.035670737033e+00
1.294124117531e+01,4.172896088332e+01,3.111126346494e+00,5.715432363823e-01
8.395674053570e+00,1.255555201909e+02,3.382785747498e+00,2.547223218968e+00
6.860363430464e+00,2.309756725205e+01,3.602556733924e+00,1.492376678329e-01
1.198756859436e+01,7.291323418733e+02,4.774540736589e+00,2.040359233136e+00
1.023257260627e+01,1.060632463207e+02,6.744002871928e+00,2.069532828154e+00
2.192776960677e+00,3.222072153583e+04,4.782083103137e+00,6.672152814421e-01
2.047811722497e+00,4.402685533296e+03,2.947037126100e+00,1.264556773419e-01
4.145903113280e+00,2.770516065890e+03,4.071491526247e+00,2.445743569906e-01
1.095691151562e+01,1.170073393589e+03,3.417679816672e+00,9.907009151410e-01
4.793233261700e+00,5.229747286285e+00,2.265783599310e+00,1.136367872857e+00
9.736545700163e+00,1.402672480984e+02,5.936010308578e+00,1.257387190111e+00
8.856756619274e+00,1.214581912117e+01,3.939775252170e+00,1.415186504172e+00
1.501903035287e+01,4.192575194384e+02,1.274801051641e+00,1.045166065833e+00
4.791445332649e+00,1.252424834363e+02,3.251323101192e+00,9.897005070579e-02
2.085908242474e+01,6.233710785994e+00,3.552740895739e+00,3.017575414439e+00
8.308380519970e+00,4.879694567900e+02,5.567490921978e+00,7.893749591701e-03
6.063481987072e+00,4.088697382669e+02,3.572088730466e+00,1.372758985109e+00
1.354421703258e+01,1.468884772442e+03,1.862023454486e+00,4.631724639929e-01
1.096983511025e+01,2.393897881803e+01,4.033245645128e+00,1.956591777806e+00
1.861754242224e+01,5.638027380419e+02,6.888404730435e+00,2.257384200581e+00
4.570514576859e+00,9.248966030470e+01,3.372720994934e+00,4.577458074220e+00
1.387412330945e+01,4.116978834011e+02,2.052083483869e+00,3.104430834252e-01
8.513211896138e+00,4.214056880511e+02,4.870755495055e+00,1.950916763356e+00
7.710132761672e+00,3.409588551371e+01,6.039861335245e+00,4.128871427675e-01
1.288919579847e+01,5.782924735251e+02,4.283638066044e+00,6.034722384925e-01
1.573580557665e+01,1.165973487372e+03,1.500605512553e+00,2.851169436115e+00
1.063546050098e+01,3.006255767185e+03,1.319362154813e+00,7.855213412138e-01
1.147003240042e+01,2.851684064877e+04,2.188623287779e+00,3.427730472308e+00
1.199123308327e+01,6.536364138827e+01,2.104238449346e+00,7.123520790113e-01
1.130674260081e+01,2.280056124010e+02,3.160067160130e+00,6.046014700617e+00
6.810842838304e+00,1.575831409238e+02,3.539761507599e+00,1.336616607907e+00
7.984423461350e+00,1.820657417580e+03,2.083216136035e+00,3.155527924135e+00
-5.383506863659e+00,2.522405655332e+01,1.059893485132e+00,4.113106062172e+00
1.345555942967e+01,1.195442504101e+01,4.786684084211e+00,1.025707672030e+01
1.014494160802e+01,2.420673773981e+02,4.211545306464e+00,5.450170995556e+00
1.262056290643e+01,2.596616903365e+01,4.677552660522e+00,1.217103322804e+01
9.934918668456e+00,1.048940378344e+02,1.800631172234e+00,1.147329079501e+00
1.467081872908e+01,3.722875692914e+02,6.832770067486e+00,8.658807285080e-01
1.568668733452e+01,1.230183299078e+02,2.725575371591e+00,2.194773999021e+00
3.745363959641e+00,2.946066538441e+02,3.205886326993e+00,5.152366123972e-01
4.864279296217e+00,2.548133800661e+03,4.089131796491e+00,5.754748716061e+00
8.387942911980e+00,1.390123559712e+01,2.566365866910e+00,5.017651182414e-01
9.817659670753e+00,2.491190753166e+00,5.079618884906e+00,2.887830221251e-01
1.453905478298e+01,2.770513914963e+02,6.228573615386e+00,1.775091021348e+00
6.852016651353e+00,1.444440776458e+02,1.674843659419e+00,2.767404931813e+00
4.182583507954e+00,2.509330124241e+02,6.089649456523e+00,1.467703160834e+00
1.620304750952e+01,8.549342648152e+02,2.958484949923e+00,2.064086921185e+00
5.904955056528e+00,3.803032410832e+01,1.553269722197e+00,7.524691104731e-02
1.140644059476e+01,4.096423500033e+02,4.432318390921e+00,3.126417600633e+00
1.063125428410e+01,4.430968096160e+01,1.718981047857e+00,1.512244758318e+00
1.731811725832e+01,6.388394086777e+01,3.593620171345e+00,2.069085283839e-01
8.982294035143e+00,1.628317653625e+02,3.113645179136e+00,3.360127563246e-01
2.138018055020e+01,6.339309960140e+02,2.092270611909e+00,1.436243853032e+00
1.585510669451e+01,4.417782576693e+01,2.230502421904e+00,8.143751364236e-01
1.324659294063e+01,2.881330616122e+02,1.985305355394e+00,2.698904675740e-01
1.361877513302e+01,7.075430315749e+01,4.070332632441e+00,3.797726552455e+00
1.757008895965e+01,4.005548963385e+01,4.413820504235e+00,1.194674838499e+00
-1.145061259564e+00,7.936157939983e-01,2.775290230467e+00,1.360271381082e+00
6.749129865415e+00,1.990115303580e+02,3.738386935234e+00,1.334150380438e+00
2.811010536957e+00,1.378175868590e+02,2.338465912446e+00,9.256282070546e-01
1.698972391325e+01,2.827428376919e+00,4.072516007494e+00,3.759222856830e+00
1.035081893394e+01,6.376012893819e+01,2.770333439420e+00,2.314033198460e+00
1.440034923959e+01,4.890325916796e+02,3.185862538187e+00,1.277251306741e+00
1.387862045761e+01,6.264744367914e+00,5.836551390576e+00,3.957379444746e-01
7.805324604744e+00,2.568965894712e+02,6.834820858764e+00,1.610435308682e+00
1.101794522008e+01,5.286742509604e-01,1.391331326533e+00,4.321556172664e+00
1.184326367751e+01,1.346921952223e+01,1.887196503652e+00,8.939269177047e-01
1.265886673142e+01,5.412206970928e+02,3.600140964514e+00,6.971403606809e-01
9.816422497996e+00,1.115750662058e+04,1.882453492646e+00,4.938960620352e-02
1.445833076995e+01,2.882643677190e+01,1.682717461739e+00,7.624649504360e+00
1.059605579268e+01,2.649977922642e+01,6.762017166154e+00,1.789368863566e-01
1.260434782925e+01,7.949707354221e+01,3.309651149915e+00,9.887536458898e-01
1.036197912362e+01,3.776756834710e+02,1.084202125716e+00,5.033724678657e+00
1.636024920782e+01,2.611361805444e+03,6.282811850691e+00,4.086524958469e+00
1.490600539536e+01,3.042595275517e+02,3.372638095313e+00,1.770229486876e+00
6.839349245129e+00,8.773142959522e+00,3.284759116637e+00,3.487916575052e+00
9.815604848475e+00,2.631836461716e+03,3.991771747425e+00,5.415537011751e+00
1.492153215892e+01,1.186308650599e+02,1.457958885419e+00,1.117384835779e+00
2.051629245074e+01,5.424826736772e+02,4.280372750802e+00,2.228037849852e-01
4.540186669287e+00,1.633879399656e+02,4.404487599584e+00,1.218418010921e+00
1.533147094098e+01,1.073753679967e+02,1.611887990933e+00,8.053083577916e-01
-1.164176384626e-01,1.147951059839e+02,6.105090364116e+00,5.587218750100e+00
1.951938375817e+01,5.730161847921e+02,2.431361279802e+00,2.006086747592e+00
5.979484393831e+00,7.589514145998e+01,2.405346566414e+00,9.381032698312e-01
1.438776163166e+01,2.127704687371e+02,6.776582687577e+00,7.884229372024e-01
1.724598356906e+01,6.002996540146e+01,1.046029545486e+00,4.550986141330e-01
6.033368027967e+00,2.264202915992e+02,3.986745931062e+00,1.855582429323e+00
7.164962702556e+00,3.742805252441e+00,5.967742443749e+00,7.860118689486e-02
1.746893984166e+01,2.142638378749e+02,6.641449745092e+00,1.746496164963e+00
2.219900438709e+01,5.000692550075e+01,4.107933490538e+00,2.625276093513e+00
1.795252147929e+01,5.620042069984e+02,1.705831158079e+00,9.333024579616e-01
1.031947088616e+01,5.390189797630e+00,3.607558577119e+00,4.006709509319e+00
5.544530291287e+00,3.663821022506e+03,6.479709091830e+00,1.695502507529e-01
1.173447644582e+01,8.938581221174e+01,2.381861426117e+00,2.403885256422e+00
1.224245596220e+01,1.643595174738e+02,6.428303901897e+00,3.485007859521e-02
5.153386675942e+00,5.979362650110e+01,1.023167085570e+00,8.875051847834e-01
1.298517786804e+01,1.217511269556e+03,5.301212446420e+00,4.643728638534e-01
9.127402915929e-01,5.538826497873e+01,5.123770708659e+00,1.737760469367e+00
1.408719791751e+01,5.451347088798e+03,3.381764725974e+00,3.337772501650e+00
9.358119102543e+00,1.177485359212e+02,4.252389691154e+00,5.884032155137e-01
2.346650489089e+00,1.351226334041e+01,3.867739490730e+00,3.564639716956e+00
2.343958223260e+01,7.612216473727e+01,3.840247486431e+00,8.377306340462e-01
1.593979947371e+00,1.623741494119e+00,3.563060717721e+00,3.865724765843e+00
9.325721525946e+00,1.550162327482e+03,2.782211122918e+00,4.477635192806e-01
3.256956986888e+00,9.611920090994e+01,1.424625527556e+00,3.355976323829e-01
1.898799958769e+00,1.759462814920e+02,5.705514566734e+00,3.715850042863e-02
1.017055987291e+01,1.319591411416e+02,5.171319999282e+00,9.632389645989e-02
1.043692340681e+01,9.507432090661e+01,2.195779109382e+00,5.185215668387e-01
1.690056223447e+01,8.617475740015e+00,5.616772818022e+00,7.244798316383e-01
1.195961187167e+01,8.887131108382e+01,1.118514928559e+00,3.391320586177e+00
6.296445230631e+00,1.575364465727e+00,5.085667562016e+00,5.998168366135e-01
9.706154503225e+00,6.195922326682e+01,2.647244075880e+00,4.480838162861e+00
1.767585009974e+01,1.656400633487e+02,3.808761545827e+00,3.781926148187e+00
1.042353218851e+01,1.879788939721e+01,6.483649480840e+00,1.167353030971e+00
1.800437918757e+01,3.835312947557e+01,1.421851202794e+00,1.258021404243e+00
8.549119562554e+00,5.885928033495e+01,3.082072197708e+00,2.483031128005e+00
1.426860280098e+01,5.819900146094e+03,4.055970291718e+00,3.694207080819e+00
4.763737587289e+00,2.897589430547e+02,5.776030657359e+00,3.048656043726e+00
4.663321642318e+00,1.427691977239e+02,1.810478774264e+00,8.759636413148e-01
7.818344492560e+00,8.512843360814e+00,1.914231446012e+00,2.339066663120e+00
9.483839605297e+00,3.723007470096e+01,6.893941951244e+00,1.442746639050e+00
1.567003241383e+01,1.303625903312e+02,1.162760326811e+00,1.164446047662e+00
1.083944622950e+00,2.964601342229e+01,6.340474160587e+00,2.045944161866e+00
1.914203212924e+01,7.967151700893e+00,5.169212129213e+00,2.130927499736e+00
1.406523044057e+00,7.261418386934e+02,1.270503941175e+00,1.723212958109e-01
1.097128205857e+01,5.023473469508e+01,6.047830963255e+00,2.152617839006e+00
1.232702400405e+01,9.676997916797e+01,4.978504786396e+00,3.376850470583e-01
1.157027915633e+01,6.363186696917e+01,6.873614330796e+00,2.399071772906e-02
9.457705246874e+00,5.557688891590e+00,2.236325222872e+00,3.319334277508e-01
8.451569070688e+00,3.760393460813e+00,6.750910043994e+00,3.185431981232e+00
5.339870695097e+00,7.110029003376e+02,4.261765638382e+00,2.472863769221e-01
7.781341891617e+00,4.714643789471e+02,4.991160776210e+00,2.840795871998e+00
1.987807480558e+01,6.982727363458e+02,5.208980001168e+00,1.920037484168e+00
3.947534472166e+00,3.713099618159e+01,4.268637873787e+00,8.710832207508e-03
3.233015561593e+00,2.221298864228e+01,6.631400721610e+00,5.986009624901e-01
3.417205218298e+00,2.361941187627e+01,5.234000329952e+00,1.454077393415e+00
1.296235153311e+01,8.887280856251e+00,4.127545956177e+00,1.470123437090e+00
1.259616840604e+01,3.493510856214e+01,4.072480071746e+00,3.154349917144e+00
1.494562602853e+01,1.752656867221e+02,2.719074671721e+00,6.736356888587e-01
6.551870534206e+00,1.117724088755e+03,5.767691005468e+00,4.903704694122e+00
1.101610123967e+01,4.798901812549e+02,2.021379502492e+00,2.277604031148e+00
1.154673689255e+01,4.133136460920e+02,2.346456851991e+00,4.279008749174e-01
9.818288457207e+00,2.235578627630e+00,5.707767947791e+00,1.692564401929e+00
1.062225324485e+01,4.737825281742e+01,4.723111893283e+00,1.442632839012e+00
9.464625647428e+00,7.777498813901e+01,1.825628994738e+00,7.714492877683e-01
1.408218584096e+01,1.359212468930e+03,4.439699262599e+00,6.046097537165e+00
8.880469712724e+00,1.088651557876e+03,6.043280070370e+00,6.829912890235e+00
1.437290599383e+01,9.441884372345e+02,4.903853385544e+00,4.257163248260e-01
1.067691846883e+01,9.879012188908e+01,3.506482064786e+00,6.093187151911e+00
3.941393030891e+00,1.255750112154e+02,4.532193954281e+00,1.606377763283e+00
4.817280840336e+00,1.714464720571e+02,5.707203636257e+00,1.885680204703e+00
5.396089646215e+00,5.713340486058e+02,4.208425815650e+00,1.521397958788e+00
7.426924274903e+00,4.844556181379e+03,3.813208637603e+00,1.230111948024e+00
1.013616647528e+01,2.208164578162e+02,5.153219601461e+00,2.066280493142e+00
1.585257232433e+01,1.051438257592e+03,4.563655085009e+00,4.468137352593e+00
1.144098903228e+01,1.463873285277e+02,3.925439144894e+00,1.107620658695e+00
1.591668970564e+01,1.466726737035e+02,2.742072552994e+00,1.762952631644e+00
1.125025268324e+01,6.220087469047e+03,1.161247140950e+00,7.090798891720e-01
1.265083625773e+01,1.619521507660e+04,2.088371065308e+00,9.964499938797e-02
1.834895727682e+00,2.469495548910e+01,4.732633877007e+00,6.804555200972e-01
1.258938221161e+01,4.123341632742e+03,6.553935555727e+00,2.794326749160e+00
9.384102226707e+00,1.268999507086e+02,6.990805049142e+00,1.166007533844e+00
9.469852959356e+00,9.579262013343e+02,1.858295502984e+00,8.869161962161e+00
1.265340206075e+01,1.224146637391e+01,4.268972616177e+00,2.878300760062e+00
6.981622304426e+00,2.538078875038e+02,3.995787774554e+00,1.448628851175e-01
8.165085372594e+00,1.054027858568e+04,2.660575988592e+00,9.257168264475e-01
1.638394445201e+01,1.512004540390e+02,2.951106986705e+00,4.052866017788e+00
8.764812852951e+00,1.375446587118e+02,6.504527082104e+00,1.936181458694e+00
1.219063897026e+01,7.830462013822e+00,1.840630119188e+00,1.131628056386e+00
4.619342137515e+00,1.127160789398e+02,3.095393579662e+00,1.167237676354e+00
1.364373827996e+01,4.694913431470e+03,1.684587356451e+00,3.300623290010e-02
9.583755418421e+00,4.802443164157e+01,6.576896145153e+00,8.851070533491e-01
1.820677953365e+00,6.006799650277e+01,1.759753431995e+00,5.205287229530e+00
8.134717758136e+00,4.606973479650e+03,6.946790521268e+00,1.644126392642e-01
1.157825108903e+01,1.332699371099e+03,3.345386605717e+00,4.106232431697e+00
1.351726969947e+01,1.839207460694e+03,6.543917867792e+00,1.207366515892e+00
1.027485125013e+01,2.200510238151e+02,3.347709356794e+00,2.492562234214e-01
1.127310990023e+01,1.123365503195e+02,3.981602581445e+00,3.093123350789e+00
1.334617456305e+01,2.084892466508e+01,4.890689297999e+00,8.126095541366e-02
1.230608544592e+01,2.969291999599e+04,4.040910074023e+00,1.328415696175e+00
1.483569440445e+01,1.055452038239e+02,2.081145657635e+00,1.852502408309e+00
1.175919432271e+01,1.042842548493e+01,1.036708973115e+00,5.054474644400e+00
1.206478217437e+01,1.166010584798e+03,1.781424670032e+00,1.873674474589e+00
9.937750561475e+00,9.428411617985e+01,6.770403201087e+00,4.997473271554e-02
9.098967157186e+00,1.511909135299e+03,5.568135648179e+00,3.462175165512e-01
5.191722241873e+00,9.609990205638e-01,2.917287140350e+00,3.873490356560e+00
1.556262051224e+01,2.274735107336e+01,5.608116310055e+00,4.574353591524e+00
8.865211842941e+00,3.032695536913e+01,6.096955665055e+00,7.929034792923e+00
7.432811805653e-03,3.326613467672e+00,6.615211012262e+00,1.817738105371e+00
9.001782946211e+00,1.300995301116e+02,3.147067635259e+00,4.843918634339e-01
1.237106805112e+01,2.521296407304e+01,6.118633070424e+00,1.186079563191e+00
3.688345993208e+00,9.363747763741e+00,5.789067743737e+00,4.317984787554e-01
1.216929805708e+01,1.113254947271e+02,1.169443035409e+00,4.366103494914e-01
8.601291585217e+00,4.454569714193e+01,5.051276914161e+00,3.698229604408e+00
8.605106745399e+00,1.541086890572e+02,2.815516951409e+00,6.237682898537e+00
8.551842671563e+00,2.317443031816e+02,1.981151523882e+00,1.051816560362e+01
1.297408320517e+01,3.977892461825e+01,2.719196529701e+00,3.705401839385e+00
4.420674866888e+00,3.911123374094e+02,2.258948612982e+00,1.180642091924e-01
1.842940769939e+01,1.781452701464e+01,6.019186059325e+00,7.468061925986e-01
8.991001366151e+00,2.151109208978e+03,1.117336384621e+00,3.502611405797e-01
1.268801998355e+01,3.516447179663e+03,2.561737995112e+00,1.368587948994e-01
1.243664796868e+01,1.775487089914e+02,2.098620186674e+00,3.532912318950e+00
6.343462798530e+00,2.911559851749e+02,1.647100236591e+00,6.414469346453e-01
7.893645350828e+00,9.953062615929e+02,2.136999658521e+00,7.267673042624e-01
7.078712333791e+00,5.168861863603e+02,3.152735573086e+00,1.300935988666e+00
1.153238463972e+01,1.247188827094e+02,4.568081373886e+00,9.286021050954e+00
1.244813093822e+01,1.529511625828e+03,1.792527585461e+00,6.377748573998e-01
1.653096595147e+01,2.285298733998e+03,4.607067344376e+00,7.349563444679e-01
1.490187429445e+01,1.632748430562e+02,6.750366138623e+00,1.012854195145e+00
1.386223110974e+01,1.502387638641e+02,2.947619418070e+00,1.779169346408e+00
2.435251100031e+01,3.493625560446e+02,3.887801386332e+00,9.728924736285e-01
2.114530199907e+00,4.061377766899e+02,6.316337058178e+00,2.917087995033e+00
-1.394478477107e+00,2.601995006393e+02,1.031472696324e+00,8.969653310609e-01
3.261044920456e+00,5.109012145868e+02,5.758336120913e+00,3.743071974134e-01
1.024985957685e+01,4.063702492582e+02,4.445799474576e+00,4.880204175185e-01
1.694271496637e+01,3.966168398738e+02,5.243687166997e+00,1.963255107906e+00
1.545133091476e+01,7.958760079256e+01,5.111920533501e+00,3.287812473029e+00
1.151412360822e+01,3.064437430480e+02,5.058975630828e+00,1.826457949608e+00
1.519576598980e+01,1.151564478489e+02,3.868593433822e+00,1.279342941364e+00
1.009140060600e+01,3.503380008607e+01,3.612576837667e+00,6.171540565563e+00
8.994160801190e+00,1.020809598366e+02,6.098515884560e+00,2.784134209480e+00
9.846795300812e+00,1.985916426465e+02,3.388507586597e+00,5.187060801882e+00
1.295630212824e+01,2.224169818434e+01,3.286100276969e+00,2.764823641403e-01
1.223639332524e+01,8.143323747303e+01,5.742456443491e+00,7.095657470968e-01
3.591110270457e+00,5.577503457193e+02,4.966309579037e+00,9.518974503846e-01
6.332260558528e+00,1.255611239492e+02,4.480647053827e+00,1.782174514136e+00
1.014590710964e+01,2.212547395059e+02,6.281005438970e+00,1.962976701153e+00
5.011467938218e+00,4.129620549889e+02,1.798271220871e+00,1.732726287449e+00
6.795036350865e+00,4.200619031738e+02,2.152558285824e+00,3.244815965328e-01
1.148955335905e+01,1.066031666691e+01,2.489091523176e+00,8.841560807557e-01
5.588457503761e+00,8.960607451378e+02,5.766383932425e+00,8.481511895154e+00
2.088917351958e+00,6.026944508426e+00,2.370941578768e+00,6.697488259494e-02
6.897128974231e+00,4.960672850700e+02,3.359580829828e+00,4.407994355615e+00
1.087318718457e+01,5.696916488603e+00,3.384878747978e+00,2.582613474763e+00
1.213733327297e+01,6.338981778453e+01,4.312765127839e+00,8.381626694936e-01
1.297610723067e+01,1.989631249644e+01,3.729683395630e+00,2.018439940319e+00
1.475853930288e+01,8.172760264572e+02,2.270634683871e+00,3.714457096692e-01
8.312517416866e+00,2.730459489231e+03,6.827929840212e+00,1.744765293075e+00
1.124011675924e+01,8.725789154348e+02,5.999098414701e+00,1.398035759126e-01
6.568577705276e+00,4.304497016197e+01,2.360830731687e+00,1.736515083139e+00
8.492991163007e+00,1.100053783507e+03,3.297582912615e+00,1.597792557248e+00
