1.795687209703e+01,1.557629314377e+03,1.191593706587e+00,1.059354827371e+00
8.782393497347e+00,3.115116648423e+01,1.171832674957e+00,3.132527335738e+00
6.529190203763e+00,2.113677438571e+02,5.289284622639e+00,5.429260758077e-01
8.490714352627e+00,3.436284064335e+02,1.007843340123e+00,9.225339857139e-01
6.189237636689e+00,6.831523106649e+00,5.653382711347e+00,9.163361572357e-01
6.378585597480e+00,1.387114045132e+03,5.842123631362e+00,5.714457379002e-01
1.505270212656e+01,5.683124157828e+02,2.765863950309e+00,7.765977739866e-01
2.112682185795e+01,1.885837365389e+02,2.855125155911e+00,2.880189325505e+00
3.184526904525e+00,5.674553391753e+01,6.947221788062e+00,2.755579032154e-01
1.436105461488e+00,7.407581676456e+01,1.963730125781e+00,6.074535924786e-01
9.987727774055e+00,1.411922221495e+03,1.861515869307e+00,1.593157907088e+00
5.203415217894e+00,2.291264076401e+02,1.497765234044e+00,2.431194454863e+00
1.198823852953e+01,1.992458756690e+01,1.501844908636e+00,7.622450415599e+00
1.581380162097e+01,1.002498608023e+02,5.536213039626e+00,1.077584610569e+00
9.964073942493e+00,1.368184176823e+03,1.967425289559e+00,1.446593333282e+00
1.456851534545e+01,1.478980877301e+03,4.416537185609e+00,2.944386890773e-01
1.446053403971e+01,9.729176945186e+02,4.819586219255e+00,8.728331840894e-01
6.416801085069e+00,4.148653331840e+02,3.275984637057e+00,2.344211890624e+00
1.077157698277e+01,6.599395501642e+02,5.638081718111e+00,3.056394479838e-01
1.079560174936e+01,6.758531456590e+00,3.477076398508e+00,4.740325640624e-02
1.893617933396e+01,1.769865918750e+02,4.512329547935e+00,7.704997144010e-01
7.184002508769e+00,1.925628207374e+01,5.777673188746e+00,2.563165290789e+00
1.018597744817e+01,1.649279781519e+03,1.286049774206e+00,4.800401344711e+00
9.945479543480e+00,1.499820521245e+02,6.903199915380e+00,4.147727592841e-01
8.542307929887e+00,2.275307581754e+01,3.266969841232e+00,3.925834588961e+00
6.415674596304e+00,1.246844975618e+03,2.212790168099e+00,5.315638699830e-01
1.278279537475e+01,1.806200579532e+01,3.640556085539e+00,6.859055784408e-01
1.367039836633e+00,6.710721678503e+00,1.887063386746e+00,2.351361552564e+00
1.132015342565e+01,1.623435087280e+01,1.944467462850e+00,3.861119936428e+00
7.344543635724e+00,5.473515744537e+02,3.053972175073e+00,3.396217712196e+00
9.464405595685e+00,3.570320613035e+02,1.471743412392e+00,8.277415362435e+00
1.787421104739e+01,4.863754479452e+02,5.889374957703e+00,6.058090906520e-01
6.002181636664e+00,7.603931129234e+00,4.239717902286e+00,3.445499594227e-01
1.489267452103e+01,1.429312659453e+02,3.297891321693e+00,1.715818489851e+00
3.454559083938e+00,6.306355261334e+01,5.778900468650e+00,1.315561973970e+00
5.194598553402e+00,1.130932252162e+01,5.828810500692e+00,5.236463105385e-01
9.622793895029e+00,9.039916220466e+03,3.216215447132e+00,4.539781172837e-01
7.003964809977e+00,1.009340689048e+00,2.332468068597e+00,1.696417624844e+00
6.319004126503e+00,4.272817748774e+02,4.636815060896e+00,4.282175229649e-01
5.908055932824e+00,1.956741466635e+02,1.623065274392e+00,3.004914840213e+00
1.127590345860e+00,3.636723179567e+02,6.882140789621e+00,2.018948292368e+00
2.332703028079e+00,1.745523551265e+03,5.892347404521e+00,1.257085878828e-01
1.845526536025e+01,6.717510845260e+00,5.594893336870e+00,1.934709851166e+00
1.696425912874e+01,2.230696020113e+01,6.166563783344e+00,1.043546783831e-01
7.432484033255e+00,2.573011759525e+02,5.930623641757e+00,2.267323484839e-01
1.207598172423e+01,2.263652213641e+03,3.330084198597e+00,1.151574018148e+00
1.214599188094e+01,8.459553561750e+01,1.171159492798e+00,7.790352617388e-01
5.559813458890e+00,4.108900534236e+02,2.170369215928e+00,2.104827318636e+00
1.753217450307e+01,7.230987860897e+00,2.520446765194e+00,7.914479256100e+00
1.693304052731e+01,1.734153778242e+01,5.239454142931e+00,1.369517468290e+00
1.370389903018e+01,5.403742427542e+02,2.358213076812e+00,1.375286217174e+00
1.251751642343e+01,1.093960418925e+03,1.986714332981e+00,3.822896321395e+00
6.265032582619e+00,1.091441396791e+02,3.616362543908e+00,1.706150664578e+00
7.745583848904e+00,2.281121354470e+02,1.188211919795e+00,3.194586843351e+00
1.528839874806e+01,1.784763318104e+03,6.460764299756e+00,1.987248088740e+00
9.886669417454e+00,6.517101010669e+01,3.517918091322e+00,4.442486697722e-01
1.796768518533e+01,8.571228606537e+01,3.837214015785e+00,4.528541895828e-01
1.378693249104e+01,2.753963110343e+00,2.336305456497e+00,4.912464659086e+00
3.573164016160e+00,6.314698438803e+01,4.957705610997e+00,7.293662861728e-01
1.336495284088e+01,2.000534120883e+01,3.285642184489e+00,7.810271228464e-01
6.333781032991e+00,1.414231860004e+03,3.635794324013e+00,1.342650435706e+00
1.317443175580e+01,3.786781495076e+01,3.888363274444e+00,3.885006201050e+00
-2.793391804088e+00,1.292547542086e+03,6.820703578536e+00,3.763393241871e+00
9.093766814936e+00,1.316915430554e+03,2.430073839949e+00,1.168890971072e+00
1.840232267466e+01,6.940108783923e+01,3.487807917441e+00,3.453581840274e+00
8.695441330631e+00,1.322329952943e+02,4.538236096313e+00,5.467409025701e+00
9.328509305662e+00,3.047581574515e+02,1.880407809209e+00,3.091782597394e+00
1.064653866512e+01,1.178825816979e+02,2.777709749454e+00,2.499415097919e+00
8.563754146310e+00,1.581349948306e+02,3.621126010633e+00,1.695056164655e+01
7.933396381659e+00,3.118566444145e+00,1.523436216475e+00,1.174381708046e+00
7.632132980501e+00,3.283907668006e+03,6.420591866674e+00,2.383344966861e+00
1.398111329263e+01,4.054226035794e+01,3.910858436205e+00,2.684671070298e+00
1.779385444585e+01,2.887126821551e+03,1.969227401510e+00,4.415058338880e-01
8.330569550604e+00,2.374901057217e+00,5.592461695151e+00,2.218636496952e+00
1.348909169419e+01,8.975695148457e+02,4.862800976260e+00,3.330648742076e-02
1.754092587837e+01,4.129592279611e+01,1.512813270885e+00,4.826721134422e-01
8.755931220115e+00,3.608214794413e+00,5.427489975155e+00,2.779721648196e-01
2.003649528958e+01,1.465718118630e+01,3.104520266564e+00,1.545667207084e+00
1.070888676720e+01,2.051931189856e+01,5.281479796027e+00,2.047604440539e-02
1.258390259398e+01,6.205928801890e+02,4.713693370628e+00,8.809178064624e-02
3.906004295702e+00,2.285392488729e+03,4.187934621349e+00,1.071897139415e+00
1.292391291750e+01,2.488504137613e+03,3.823260105086e+00,2.186237690032e+00
8.131931055421e+00,6.747491942302e+03,1.103510952547e+00,9.311352238105e-01
2.023686853457e+01,7.096088961264e+01,3.160391730823e+00,4.619390213112e+00
1.050371958716e+01,4.605863614709e+01,3.464882650176e+00,4.828303773006e-01
6.900499668866e+00,1.035068169406e+02,5.433945112030e+00,1.997184742032e+00
8.940681240269e+00,9.969146602213e+01,1.959982080404e+00,2.919326342462e+00
8.844124221900e+00,2.879033341400e+02,5.135734138451e+00,1.362488672761e+00
1.745137209054e+01,3.150267191973e+02,5.861266748240e+00,3.846087385245e+00
1.345757977903e+01,1.358981795622e+02,3.191450327895e+00,7.560220217455e-01
1.877785144874e+01,7.612585524070e+02,5.800486270851e+00,6.578167613078e-01
5.100114621122e+00,5.523731379779e+01,4.978108471536e+00,4.243350167097e+00
1.552792856001e+01,1.975105436878e+02,4.275860990709e+00,1.485372517971e+00
9.475451712927e+00,4.473512949920e+01,2.993145402502e+00,2.527223141968e+00
1.300781735701e+01,2.794601659857e+01,1.965204482143e+00,3.040543325180e+00
1.979908062519e+01,2.892774861223e+01,5.746536604083e+00,3.265801475881e+00
1.356780272721e+01,7.672249347435e+00,4.103272392694e+00,4.360818637612e-01
1.335433727061e+01,2.375281947588e+03,2.419083409739e+00,7.596253220309e-01
1.817670288456e+01,1.408119256300e+01,4.229402383104e+00,2.031287618897e+00
2.066319074733e+01,6.162396579184e+02,4.199669862361e+00,6.068401755146e-01
4.991939931813e+00,7.502598064532e+01,4.759530775423e+00,2.631138881322e-01
1.931808463901e+01,5.000810900937e+02,5.920007564111e+00,5.630206000352e-01
3.871089679151e+00,3.756759302829e+01,6.687800924450e+00,7.853288318293e+00
8.589758417427e+00,7.134520032263e+02,6.761734774287e+00,4.421205221493e-01
2.004329428707e+01,1.466619578006e+02,1.095679307622e+00,9.397709286782e-01
2.003474138476e+00,3.938208905104e+02,3.417596873482e+00,5.177770002602e+00
3.610820718045e+00,1.837864375361e+01,2.946475865849e+00,1.379759867585e+00
1.034480941883e+01,6.577153239116e+02,1.909142997399e+00,3.814193437889e-01
-8.242541434056e-01,2.019615246628e+00,5.609021802307e+00,1.484231652208e+00
1.018018469907e+01,5.823185522907e+03,6.020688576726e+00,1.737016325972e+00
7.275636378819e+00,3.680839547260e+02,3.970330500573e+00,4.156492462592e+00
7.994219919644e+00,1.976637424054e+01,2.333823339468e+00,9.665132978996e-02
2.116274930597e+01,4.370955108497e+01,2.949396629976e+00,1.653849751469e+00
1.719937488454e+01,5.182904116392e+01,3.708466767284e+00,1.621209386394e+00
1.075595343495e+01,3.238775867726e+01,2.101748318334e+00,7.210362484994e-01
1.024896063548e+01,2.747091054219e+01,5.503552943834e+00,2.347830533082e+00
9.078409236756e+00,3.227206424343e+02,5.054705951227e+00,4.975754552523e-02
1.096027244737e+00,6.329089674707e+01,2.079662253701e+00,5.064038772042e+00
6.498583319320e+00,6.423528756732e+00,1.852583106587e+00,8.735808462759e-01
1.205478651855e+01,2.119694498380e+02,6.671567874317e+00,4.831309532334e+00
1.799036421492e+01,4.814064276095e+01,2.043233369030e+00,3.002652125830e+00
7.639887442360e+00,1.312552781126e+03,6.775084671843e+00,1.264317664785e+00
7.997988879142e+00,1.905281431738e+02,1.890922520768e+00,1.324386600486e-01
1.776286051346e+01,9.136253254072e+03,3.380110169684e+00,3.382180320951e+00
1.607642901776e+01,1.301443471048e+02,5.783926932851e+00,8.405255368494e-01
1.479255616428e+01,7.315541938928e+01,6.248378484386e+00,1.774472441246e-01
5.701432797848e+00,4.333952465070e+01,4.984085094364e+00,1.660999696466e+00
5.444663071050e+00,3.593406293971e+02,1.163632939597e+00,1.233051851388e+00
1.201493334464e+01,9.400805302557e+01,4.261703529587e+00,6.553185559030e+00
8.565265370875e+00,2.544615147497e+01,4.618404988476e+00,6.765693511047e-01
1.712161602055e+00,1.596821865221e+02,4.211991163266e+00,2.602990813834e+00
1.328053262313e+01,7.634513537220e+02,6.438883918094e+00,3.870146844913e+00
9.742792647901e+00,8.403860470237e+02,4.649679375621e+00,1.958313392170e+00
-7.717549069130e-01,4.230155907881e+01,2.827338372590e+00,1.310383306890e+00
4.279694241066e-01,4.231410105956e+02,4.603972929366e+00,4.870223432454e-01
4.342085418766e+00,1.505299159398e+02,5.913838764124e+00,1.646885949817e-01
1.072303675189e+00,4.264001466370e+01,6.883578733116e+00,8.304975191213e-01
1.135691656870e+01,5.814773831801e+02,5.718616656451e+00,1.140584238025e+00
1.360457472325e+01,7.051325943285e+01,3.670245574854e+00,1.431648755772e+00
1.550681856269e+01,6.267097999508e+02,2.503368089186e+00,1.468157927414e+00
9.997356017738e+00,1.550177573521e+02,5.620425900516e+00,5.081573827462e-01
1.044527782031e+01,6.836254194825e+01,4.644541851384e+00,1.801874669149e+00
7.856573726252e+00,3.759822452765e+01,2.523449429812e+00,1.320890376626e-01
8.364876178792e+00,1.898138321160e+01,1.321652941043e+00,2.908820237908e+00
1.429201598097e+01,7.742399543828e+00,3.429618955242e+00,2.667366146221e+00
7.430785442983e+00,6.422085563902e+02,3.534238883448e+00,4.646560141990e-01
1.762637349202e+01,7.196028734741e+01,3.132454591233e+00,2.746167137063e-01
7.355030537605e+00,3.635432314672e+02,3.844619049406e+00,9.752051947149e-01
1.895576946629e+01,2.811768167126e+01,2.942486196648e+00,9.482900797175e-01
3.397681650372e+00,5.824527741755e+01,1.956511770260e+00,8.071793568646e-01
1.250250503632e+01,5.471121244169e+03,5.697009639681e+00,6.325044489346e-01
1.242547661362e+01,3.061537686862e+02,4.986986241095e+00,1.550041331844e+00
5.089290151245e+00,9.352485940002e+02,6.709104900606e+00,4.548748815301e+00
7.337395377521e+00,4.848360673039e+02,6.828760137857e+00,4.287647850695e+00
1.486869124476e+01,1.174014273574e+01,1.965619651115e+00,1.295915524540e+01
1.776308775686e+00,1.746071295453e+02,6.664142242538e+00,2.596602058707e-01
6.887280732664e+00,9.061736960621e+00,2.086876887539e+00,1.393410149437e+00
6.290426071704e+00,4.726627712809e+00,6.503035287802e+00,2.644712208552e-01
6.045634246981e+00,1.708558927791e+02,5.198179658963e+00,1.660073024960e+00
1.129408771105e+01,2.141679360348e+02,1.220855442340e+00,3.327288499139e-01
1.217814605114e+01,3.379352640024e+01,2.514434094098e+00,4.156385537949e-01
1.780317663553e+01,5.284380860748e+01,5.691363772535e+00,1.502214750343e+00
1.749421178341e+01,2.339250676052e+02,2.548483864780e+00,6.757230981677e-01
3.651089951210e+00,1.115507292280e+01,1.763862227167e+00,1.213244599415e+00
1.146466304235e+01,1.161886787727e+02,4.138745414856e+00,6.382434414213e+00
1.908079964993e+01,4.017741317218e+01,5.650654659084e+00,3.716180886879e+00
4.613631810513e+00,1.383660883434e+01,4.461243942951e+00,4.595241224011e-01
2.815807441090e+00,6.572206909856e+01,4.154314873018e+00,5.500243284802e-02
1.108017171684e+01,2.151524817707e+02,4.195142331226e+00,1.460837172127e+00
1.180995341030e+01,1.483811270944e+02,2.763715910713e+00,3.780679995437e-01
1.448126063792e+01,5.860950848108e+00,5.166824715407e+00,1.429729578195e+00
7.445830497313e+00,5.769627526696e+00,6.657130937208e+00,1.936981762713e+00
1.183253164731e+01,2.168111535283e+02,3.418184590262e+00,4.441577652743e+00
9.350006976981e+00,9.126231154740e+01,1.116782876468e+00,2.477500420070e+00
6.167706518931e+00,2.602175916801e+03,5.947344051375e+00,9.532301841765e-01
2.775158067532e+00,3.089596872831e+03,3.588844402827e+00,5.428525703683e-01
9.843700675607e+00,4.222469541187e+02,4.745138569639e+00,1.840759177426e+00
1.856279183531e+01,1.205937177525e+03,1.439484685253e+00,1.608106822246e+00
1.673108083069e+01,1.149056686514e+04,5.893867195038e+00,1.723571256808e+00
1.192647205797e+01,3.034947987889e+03,6.154197599458e+00,4.035850727144e-01
1.777798765592e+01,7.568553929599e+02,5.083517032818e+00,3.190417695652e+00
1.338699203193e+01,1.075047777181e+02,4.772764930658e+00,1.962860585998e+00
2.529594775144e+01,1.007831536589e+03,3.704296233037e+00,2.210635222507e+00
1.078424185981e+01,7.591266756234e+01,1.929538469307e+00,6.742710438186e-01
8.524718069897e+00,7.081140224416e+01,1.706260270316e+00,3.263043324129e+00
1.347557444777e+01,1.011677963056e+01,1.570759397997e+00,1.690950692682e+00
7.331047530949e+00,7.307542170464e+01,5.536480251638e+00,8.390004360797e-02
1.202725910800e+01,2.553573456992e+02,4.609267277502e+00,2.384279388502e+00
1.012098092318e+01,1.355578455400e+02,3.166261964836e+00,1.303374891773e+00
7.240183148427e-01,1.442139540958e+01,4.670669394110e+00,1.784263940758e+00
1.350165635410e+01,1.555743736489e+01,2.289460838269e+00,7.573123733357e-01
1.126666194331e+01,1.649784634898e+02,1.981730216464e+00,4.661279220692e+00
5.298750574869e+00,6.958955897239e+01,5.680261095998e+00,1.477984822760e+00
9.359525293269e+00,2.913383827931e+03,6.394373970009e+00,2.308816102002e-01
1.063577923994e+01,4.296253110732e+01,6.308928117630e+00,2.687492118859e+00
4.884135764827e+00,6.572346615929e+01,4.220309188953e+00,5.467700288838e-01
1.055889255557e+01,7.319367995856e+04,4.135637955776e+00,8.736132587889e-01
1.067939387686e+01,9.076992213161e+02,2.162813036743e+00,1.584045837048e+00
1.114836975345e+01,2.750865699588e+01,3.507618973799e+00,5.656301740198e-01
6.367164435551e+00,1.989126933285e+00,6.784086720286e+00,2.366108728809e-01
5.406992555705e+00,5.050440573435e+02,2.328244920879e+00,4.115913593207e-02
1.032870477052e+01,6.886070524516e+02,6.059686712146e+00,1.695734825745e-01
1.692298926860e+01,1.934198133138e+02,2.958599684701e+00,9.650693286606e-01
8.275474849565e+00,6.832812295070e+00,3.208222964996e+00,4.686792567402e-01
1.106131359607e+01,3.430390346468e+01,5.827145798708e+00,6.297365833724e-01
1.558489492506e+01,2.443980615705e+03,2.592685767546e+00,7.666909912688e-01
1.046168004027e+01,3.399665611509e+02,3.733939259961e+00,2.601037789829e+00
1.017999542706e+01,6.409222619841e+02,2.547600821612e+00,1.913003796368e+00
1.271976513064e+01,1.080797896616e+03,6.949798053501e+00,2.624885954397e+00
-1.737776645166e+00,3.308559902533e+01,5.672832205569e+00,3.928600751157e+00
1.054146125381e+01,9.032987947605e+02,1.543574781967e+00,6.148485236747e-01
5.515905671279e+00,2.555814059805e+01,6.847401505097e+00,9.773507865337e-02
4.214603946583e+00,3.064229069246e+03,4.393763366979e+00,7.194016657693e+00
1.359112796288e+01,4.003722228676e+02,5.709891262558e+00,6.924557619446e+00
1.081542890998e+01,1.341381498095e+01,3.715919590073e+00,4.449495808537e-01
8.765797713725e+00,1.273358985718e+02,4.989653677954e+00,3.730749235317e+00
9.666461574418e+00,1.891355847465e+02,3.321746641914e+00,3.420711569146e+00
1.730396022053e+01,1.516874347221e+02,2.322836049535e+00,1.838882364331e+00
4.718613652747e+00,6.573917745508e+02,2.825936885203e+00,1.082789252422e-02
1.128851578524e+01,7.973413069530e+01,4.338984907398e+00,2.485404823966e+00
1.248369053002e+01,2.133884288969e+02,5.731911180748e+00,1.019058709250e+00
6.745247891959e+00,5.811669136783e+02,6.497530022307e+00,2.138768826740e-01
1.022914575915e+01,1.251055755431e+03,6.823488298939e+00,1.686819459345e+00
2.063294298480e+01,1.893436529259e+01,1.998319787965e+00,8.855472799482e-01
4.076570120589e+00,1.802049416104e+01,6.633040609860e+00,1.464326498953e+00
9.675867478709e+00,3.979808033217e+01,6.797082979650e+00,4.636835324467e-01
9.733255539953e-01,8.147488626694e+01,2.024332926556e+00,2.725988485595e-01
1.278917863613e+01,1.353436253738e+02,3.936977607758e+00,1.842404291544e-01
5.333936349455e+00,6.101673565274e+02,1.847351742052e+00,8.170196609340e-01
1.378718213838e+01,9.594494401700e+03,4.066479634055e+00,2.130047246311e-02
9.175315299775e+00,3.841498365099e+00,3.566673445071e+00,2.120466378550e+00
7.154180861160e+00,5.268897840679e+04,2.569913156092e+00,4.119695765844e-01
5.303287013239e+00,1.341856189460e+02,3.975881884074e+00,1.389021951494e+00
9.796009064978e+00,1.740172310808e+02,4.954720798864e+00,1.900266095599e+00
8.270841779458e+00,5.736151899180e+01,6.049317452850e+00,2.263914342875e+00
1.562742677983e+01,3.600595880569e+00,2.404205601912e+00,6.722374656071e-01
2.038647097006e+00,1.234648479140e+01,5.393186206602e+00,6.637310486522e-01
6.820268287729e+00,1.186451539131e+01,3.041918761033e+00,1.134598118934e+00
1.452398725333e+01,6.613582688138e+00,1.793418971323e+00,1.201228787595e+00
1.141082899847e+01,5.321548223249e+01,3.850598093242e+00,4.692582521835e-01
5.586181357809e+00,8.159578381090e+02,5.008691458553e+00,2.873280934834e-01
2.062496655662e+01,7.367078541986e+02,1.569965852739e+00,9.274786377823e-02
1.139653390505e+01,3.881875948276e+02,6.310646606798e+00,2.853446844696e-01
5.853984087867e+00,5.332024672089e+01,5.597531238593e+00,2.230129636052e+00
1.397196685189e+01,1.327981368758e+02,1.023327622165e+00,1.391222522071e+00
1.366803362522e+01,8.353252435786e+02,1.570058336540e+00,4.795015672111e-01
6.072088186478e+00,2.669626605421e+02,5.604895965627e+00,5.769523909371e+00
9.697734430228e+00,1.627345156848e+03,4.178065479722e+00,9.253610936211e+00
1.553351561168e+01,8.466480661112e+01,5.862505016550e+00,8.712609872047e-01
7.184549380472e+00,6.616680472785e+00,5.222320271699e+00,1.844411248856e+00
1.799005925269e+01,2.907180025738e+02,2.845992704044e+00,1.451364025421e+00
