1.795687209703e+01,-9.999716704698e-01,7.527167981888e-03,
1.050371958716e+01,-2.594460603192e-01,9.657575999105e-01,
6.900499668866e+00,3.582865318764e-01,9.336116757389e-01,
8.940681240269e+00,1.035289170489e-02,9.999464073806e-01,
8.844124221900e+00,2.720209968388e-02,9.996299544195e-01,
1.745137209054e+01,-9.954191224841e-01,9.560737729391e-02,
1.345757977903e+01,-7.018522246891e-01,7.123225776984e-01,
1.877785144874e+01,-9.907986631919e-01,-1.353440394590e-01,
5.100114621122e+00,6.293048439948e-01,7.771585509564e-01,
1.552792856001e+01,-9.083570448002e-01,4.181955035171e-01,
9.475451712927e+00,-8.288677526169e-02,9.965589709027e-01,
1.300781735701e+01,-6.438321915281e-01,7.651667198409e-01,
1.979908062519e+01,-9.511060892811e-01,-3.088643827513e-01,
1.356780272721e+01,-7.154248413012e-01,6.986896996874e-01,
1.335433727061e+01,-6.889034842923e-01,7.248530812033e-01,
1.817670288456e+01,-9.995244703568e-01,-3.083558265900e-02,
2.066319074733e+01,-8.939047454349e-01,-4.482569643507e-01,
4.991939931813e+00,6.438646042480e-01,7.651394457199e-01,
1.931808463901e+01,-9.736551846964e-01,-2.280253962035e-01,
3.871089679151e+00,7.803114815192e-01,6.253910710982e-01,
8.589758417427e+00,7.153950047514e-02,9.974377674180e-01,
2.004329428707e+01,-9.370814190516e-01,-3.491108907902e-01,
2.003474138476e+00,9.394850636096e-01,3.425898644947e-01,
3.610820718045e+00,8.079054777552e-01,5.893120896547e-01,
1.034480941883e+01,-2.325643717103e-01,9.725810058864e-01,
-8.242541434056e-01,9.896700578064e-01,-1.433637913891e-01,
1.018018469907e+01,-2.045276065722e-01,9.788607961043e-01,
7.275636378819e+00,2.964354999822e-01,9.550528751594e-01,
7.994219919644e+00,1.746415773129e-01,9.846320731490e-01,
2.116274930597e+01,-8.514754043878e-01,-5.243945420413e-01,
1.719937488454e+01,-9.902528786129e-01,1.392811415762e-01,
1.075595343495e+01,-3.016966160644e-01,9.534039814556e-01,
1.024896063548e+01,-2.162625070311e-01,9.763352539229e-01,
9.078409236756e+00,-1.368456630559e-02,9.999063619385e-01,
1.096027244737e+00,9.817592499600e-01,1.901283122472e-01,
6.498583319320e+00,4.228423401478e-01,9.062032638312e-01,
1.205478651855e+01,-5.082579951523e-01,8.612048596959e-01,
1.799036421492e+01,-9.999985858390e-01,1.681760963845e-03,
7.639887442360e+00,2.351612072448e-01,9.719563810209e-01,
7.997988879142e+00,1.739938411868e-01,9.847467406542e-01,
1.776286051346e+01,-9.991436121586e-01,4.137683267972e-02,
1.607642901776e+01,-9.441712193862e-01,3.294551691549e-01,
1.479255616428e+01,-8.473589124847e-01,5.310205960532e-01,
5.701432797848e+00,5.444292913036e-01,8.388067398219e-01,
5.444663071050e+00,5.814610277182e-01,8.135742579782e-01,
1.201493334464e+01,-5.022554734180e-01,8.647192835953e-01,
8.565265370875e+00,7.580272374261e-02,9.971228344959e-01,
1.712161602055e+00,9.556820139723e-01,2.944008970261e-01,
1.328053262313e+01,-6.795095090541e-01,7.336667002836e-01,
9.742792647901e+00,-1.292789307163e-01,9.916082684573e-01,
-7.717549069130e-01,9.909421147322e-01,-1.342897064186e-01,
4.279694241066e-01,9.972116435378e-01,7.462531736980e-02,
4.342085418766e+00,7.263245406964e-01,6.873519197487e-01,
1.072303675189e+00,9.825380666715e-01,1.860616767135e-01,
1.135691656870e+01,-3.998558245797e-01,9.165780488042e-01,
1.360457472325e+01,-7.198942138997e-01,6.940837995471e-01,
1.550681856269e+01,-9.068100877869e-01,4.215393987374e-01,
9.997356017738e+00,-1.731937078798e-01,9.848877801815e-01,
1.044527782031e+01,-2.495819952180e-01,9.683536686888e-01,
7.856573726252e+00,1.982435047929e-01,9.801528007446e-01,
8.364876178792e+00,1.106231420278e-01,9.938624253124e-01,
1.429201598097e+01,-7.977961212298e-01,6.029273164741e-01,
7.430785442983e+00,2.704684721989e-01,9.627288328218e-01,
1.762637349202e+01,-9.978745729779e-01,6.516392103126e-02,
7.355030537605e+00,2.831733969425e-01,9.590687291660e-01,
1.895576946629e+01,-9.861189048933e-01,-1.660406739687e-01,
3.397681650372e+00,8.292637699797e-01,5.588574056046e-01,
1.250250503632e+01,-5.739345240628e-01,8.189011918961e-01,
1.242547661362e+01,-5.628736854253e-01,8.265429294693e-01,
5.089290151245e+00,6.307719485165e-01,7.759682654366e-01,
7.337395377521e+00,2.861239840108e-01,9.581926036939e-01,
1.486869124476e+01,-8.543401388298e-01,5.197142745628e-01,
1.776308775686e+00,9.523261363375e-01,3.050818415582e-01,
6.887280732664e+00,3.604395488767e-01,9.327825746687e-01,
6.290426071704e+00,4.554787065978e-01,8.902466780820e-01,
6.045634246981e+00,4.930865999701e-01,8.699802324938e-01,
1.129408771105e+01,-3.897810617225e-01,9.209075544931e-01,
1.217814605114e+01,-5.266807637869e-01,8.500631582752e-01,
1.780317663553e+01,-9.994100226572e-01,3.434540161792e-02,
1.749421178341e+01,-9.961061420347e-01,8.816208822841e-02,
3.651089951210e+00,8.037436915225e-01,5.949756955857e-01,
1.146466304235e+01,-4.170206401427e-01,9.088970160007e-01,
1.908079964993e+01,-9.822610892436e-01,-1.875184059176e-01,
4.613631810513e+00,6.929449529023e-01,7.209904938675e-01,
2.815807441090e+00,8.816490001841e-01,4.719057538050e-01,
1.108017171684e+01,-3.551349792008e-01,9.348150333344e-01,
1.180995341030e+01,-4.710047082451e-01,8.821306959918e-01,
1.448126063792e+01,-8.172717068210e-01,5.762525116907e-01,
7.445830497313e+00,2.679395540733e-01,9.634357245624e-01,
1.183253164731e+01,-4.744772067895e-01,8.802677889354e-01,
9.350006976981e+00,-6.104975497643e-02,9.981347240815e-01,
6.167706518931e+00,4.744406155396e-01,8.802875111726e-01,
2.775158067532e+00,8.849747917581e-01,4.656389351769e-01,
9.843700675607e+00,-1.467219588958e-01,9.891777730913e-01,
1.856279183531e+01,-9.951797328909e-01,-9.806782980740e-02,
1.673108083069e+01,-9.755759984954e-01,2.196621750772e-01,
1.192647205797e+01,-4.888453892960e-01,8.723704404460e-01,
1.777798765592e+01,-9.992493722007e-01,3.873876813270e-02,
1.338699203193e+01,-6.930234509941e-01,7.209150410223e-01,
2.529594775144e+01,-2.930479788424e-01,-9.560977366862e-01,
1.078424185981e+01,-3.064001245959e-01,9.519028120809e-01,
8.524718069897e+00,8.285724449934e-02,9.965614266236e-01,
1.347557444777e+01,-7.040859241385e-01,7.101147875027e-01,
7.331047530949e+00,2.871853976632e-01,9.578750165700e-01,
1.202725910800e+01,-5.041145384796e-01,8.636368056617e-01,
1.012098092318e+01,-1.944022912226e-01,9.809218873934e-01,
7.240183148427e-01,9.920265575937e-01,1.260290007452e-01,
1.350165635410e+01,-7.073111679524e-01,7.069023353264e-01,
1.126666194331e+01,-3.853685054343e-01,9.227627620463e-01,
5.298750574869e+00,6.019891639514e-01,7.985042557714e-01,
9.359525293269e+00,-6.270783084893e-02,9.980319273201e-01,
1.063577923994e+01,-2.816346905304e-01,9.595217043349e-01,
4.884135764827e+00,6.581461750693e-01,7.528901727621e-01,
1.055889255557e+01,-2.687336502195e-01,9.632145271121e-01,
1.067939387686e+01,-2.889305219867e-01,9.573500683995e-01,
1.114836975345e+01,-3.662364786007e-01,9.305218115349e-01,
6.367164435551e+00,4.435148071051e-01,8.962670449584e-01,
5.406992555705e+00,5.867974652158e-01,8.097337431627e-01,
1.032870477052e+01,-2.298297343110e-01,9.732308529976e-01,
1.692298926860e+01,-9.823848787010e-01,1.868688045118e-01,
8.275474849565e+00,1.261167544238e-01,9.920154052501e-01,
1.106131359607e+01,-3.520562455611e-01,9.359788458942e-01,
1.558489492506e+01,-9.124699910016e-01,4.091436367848e-01,
1.046168004027e+01,-2.523531013528e-01,9.676352165138e-01,
1.017999542706e+01,-2.044952705797e-01,9.788675519755e-01,
1.271976513064e+01,-6.045664626524e-01,7.965547013457e-01,
-1.737776645166e+00,9.543562990354e-01,-2.986704781049e-01,
1.054146125381e+01,-2.658019887528e-01,9.640276462711e-01,
5.515905671279e+00,5.713002111755e-01,8.207411703520e-01,
4.214603946583e+00,7.414368867125e-01,6.710226099187e-01,
1.359112796288e+01,-7.182632858749e-01,6.957714079813e-01,
1.081542890998e+01,-3.115769260635e-01,9.502209317547e-01,
8.765797713725e+00,4.086462812822e-02,9.991646922144e-01,
9.666461574418e+00,-1.160573607361e-01,9.932425126921e-01,
1.730396022053e+01,-9.926301492783e-01,1.211832774922e-01,
4.718613652747e+00,6.796188200268e-01,7.335654432056e-01,
1.128851578524e+01,-3.888853092182e-01,9.212861750153e-01,
1.248369053002e+01,-5.712423670638e-01,8.207814313637e-01,
6.745247891959e+00,3.834495657062e-01,9.235618174003e-01,
1.022914575915e+01,-2.128847131012e-01,9.770773249482e-01,
2.063294298480e+01,-8.962587296132e-01,-4.435316105896e-01,
4.076570120589e+00,7.573860751341e-01,6.529673293458e-01,
9.675867478709e+00,-1.176877502462e-01,9.930506499882e-01,
9.733255539953e-01,9.856055086785e-01,1.690614718453e-01,
1.278917863613e+01,-6.141720746077e-01,7.891721376050e-01,
5.333936349455e+00,5.970741680036e-01,8.021860369657e-01,
1.378718213838e+01,-7.416460289873e-01,6.707914487286e-01,
9.175315299775e+00,-3.059351768901e-02,9.995319087830e-01,
7.154180861160e+00,3.166125821843e-01,9.485549392643e-01,
5.303287013239e+00,6.013567533101e-01,7.989806350897e-01,
9.796009064978e+00,-1.384832964626e-01,9.903647694667e-01,
8.270841779458e+00,1.269188798535e-01,9.919130999925e-01,
1.562742677983e+01,-9.154819815739e-01,4.023589708376e-01,
2.038647097006e+00,9.373642703258e-01,3.483507208497e-01,
6.820268287729e+00,3.713243587552e-01,9.285032151776e-01,
1.452398725333e+01,-8.215461738253e-01,5.701419860639e-01,
1.141082899847e+01,-4.084625318274e-01,9.127750873535e-01,
5.586181357809e+00,5.611907546576e-01,8.276864967407e-01,
2.062496655662e+01,-8.968753231436e-01,-4.422834551913e-01,
1.139653390505e+01,-4.061839214696e-01,9.137913448592e-01,
5.853984087867e+00,5.219055512616e-01,8.530032799247e-01,
1.397196685189e+01,-7.628903150175e-01,6.465279323065e-01,
1.366803362522e+01,-7.275373439028e-01,6.860680820639e-01,
6.072088186478e+00,4.890645872462e-01,8.722475735144e-01,
9.697734430228e+00,-1.214768647432e-01,9.925942631973e-01,
1.553351561168e+01,-9.087644055411e-01,4.173095436502e-01,
7.184549380472e+00,3.115805264778e-01,9.502197511733e-01,
1.799005925269e+01,-9.999984949092e-01,1.734986836245e-03,
1.635951116901e+01,-9.592898824936e-01,2.824233017040e-01,
5.593004300483e+00,5.602047246120e-01,8.283541914679e-01,
3.860151705539e+00,7.815039533033e-01,6.239002892861e-01,
1.952583685473e+01,-9.647488955397e-01,-2.631721272380e-01,
1.375276497648e+01,-7.376032768873e-01,6.752343340835e-01,
5.451275103782e+00,5.805217618830e-01,8.142447322398e-01,
8.887173429543e+00,1.969067873908e-02,9.998061197906e-01,
7.846447623207e+00,1.999754559541e-01,9.798009068254e-01,
2.029551617522e+00,9.379160820586e-01,3.468622536625e-01,
1.309186362338e+01,-6.549866307291e-01,7.556404658078e-01,
3.615679619403e+00,8.074054281014e-01,5.899970124266e-01,
3.581775552671e+00,8.108825061090e-01,5.852089894101e-01,
8.611235048851e+00,6.780023156722e-02,9.976989168078e-01,
2.308967730612e+00,9.198921678079e-01,3.921713906007e-01,
1.373709471542e+01,-7.357537704828e-01,6.772491337908e-01,
1.121682801847e+01,-3.773281528995e-01,9.260796213228e-01,
3.072515650025e+00,8.596280278322e-01,5.109203986584e-01,
1.057488154018e+01,-2.714205509114e-01,9.624608483169e-01,
8.603642048553e+00,6.912235073569e-02,9.976081899367e-01,
8.651424659013e+00,6.080035152744e-02,9.981499472795e-01,
1.484290763864e+01,-8.519927361315e-01,5.235536052585e-01,
1.069865573584e+01,-2.921473300281e-01,9.563733254109e-01,
1.277426702962e+00,9.752487589341e-01,2.211105112778e-01,
1.455260053280e+01,-8.243831833938e-01,5.660321253582e-01,
5.018561853197e+00,6.403025215318e-01,7.681228293184e-01,
1.067047395262e+01,-2.874397502662e-01,9.577987210092e-01,
1.617181563501e+01,-9.495249304400e-01,3.136915785816e-01,
1.115917724785e+01,-3.679910354601e-01,9.298293380083e-01,
5.267817615478e+00,6.062913505207e-01,7.952426034134e-01,
1.218402576415e+01,-5.275528241093e-01,8.495222291231e-01,
6.312453315775e+00,4.520528140772e-01,8.919911733223e-01,
1.349699431642e+01,-7.067357422324e-01,7.074776255481e-01,
9.733645784765e+00,-1.276957346718e-01,9.918133893766e-01,
3.316694758395e+00,8.370800489164e-01,5.470804252631e-01,
1.704560545606e+01,-9.861587211510e-01,1.658040310061e-01,
6.409029796000e+00,4.369541065102e-01,8.994838013016e-01,
-1.498415154716e+00,9.659973806723e-01,-2.585518526994e-01,
1.246962344729e+01,-5.692254901996e-01,8.221814527871e-01,
1.106456619981e+01,-3.525875313082e-01,9.357788375284e-01,
1.204088308039e+01,-5.061666944127e-01,8.624356656977e-01,
1.468972203768e+01,-8.376922222752e-01,5.461426011031e-01,
1.511481026781e+01,-8.758699581982e-01,4.825472166803e-01,
1.329639581505e+01,-6.815381678862e-01,7.317825672386e-01,
1.021313684136e+01,-2.101538502802e-01,9.776683278149e-01,
1.004758622576e+01,-1.818212806781e-01,9.833315930512e-01,
1.117939732857e+01,-3.712701697787e-01,9.285248844444e-01,
8.677911989345e+00,5.618535965882e-02,9.984203550409e-01,
1.029369306482e+01,-2.238783630376e-01,9.746170933057e-01,
1.446026719006e+01,-8.151548087292e-01,5.792431594811e-01,
7.479134549385e+00,2.623349410312e-01,9.649768798858e-01,
2.193378871041e+01,-7.734212144876e-01,-6.338924395988e-01,
2.227567413891e+01,-7.342426370401e-01,-6.788871408064e-01,
1.394698866854e+01,-7.600645259674e-01,6.498476101103e-01,
2.192354351074e+00,9.276829104977e-01,3.733690099224e-01,
1.116862797895e+01,-3.695242539438e-01,9.292210855051e-01,
1.341441546436e+01,-6.964660095476e-01,7.175897836124e-01,
7.310402988739e+00,2.906348955839e-01,9.568340281726e-01,
3.533184164962e+00,8.158163245299e-01,5.783110967555e-01,
1.380330024078e+01,-7.435301218594e-01,6.687024434588e-01,
1.120854756026e+01,-3.759893773830e-01,9.266239734084e-01,
5.380845339507e+00,5.904866026092e-01,8.070474410709e-01,
1.544846773500e+01,-9.024701201944e-01,4.307524604183e-01,
9.983323032712e+00,-1.707809860197e-01,9.853090148852e-01,
8.947061819714e+00,9.239324002352e-03,9.999573165351e-01,
1.154955170063e+01,-4.304404745098e-01,9.026189660670e-01,
1.155844283049e+01,-4.318406351936e-01,9.019499242173e-01,
7.872767546601e+00,1.954724570611e-01,9.807091916213e-01,
1.197202785363e+01,-4.957660697366e-01,8.684561037254e-01,
1.828712998298e+01,-9.987445745215e-01,-5.009266277449e-02,
7.696542808823e-01,9.909912825527e-01,1.339263898735e-01,
1.273270819588e+01,-6.063643284902e-01,7.951869598621e-01,
1.235342385342e+01,-5.524351961827e-01,8.335558493698e-01,
1.522629951266e+00,9.648960445510e-01,2.626321062053e-01,
1.524972206924e+01,-8.869884336013e-01,4.617916398741e-01,
1.213061097764e+01,-5.196102247536e-01,8.544034259830e-01,
1.519614535181e+01,-8.826315499589e-01,4.700654709901e-01,
3.134169726968e+00,8.540805214472e-01,5.201408106316e-01,
1.191492579706e+01,-4.870863946157e-01,8.733537909578e-01,
9.630521780267e+00,-1.098248285095e-01,9.939509580673e-01,
1.270629654770e+01,-6.026923239670e-01,7.979736603619e-01,
5.856082659103e+00,5.215930869401e-01,8.531943809334e-01,
1.838978004131e+01,-9.976868892097e-01,-6.797698948216e-02,
1.025517095875e+01,-2.173206353148e-01,9.761002722397e-01,
1.816234684532e+01,-9.995985944337e-01,-2.833107845098e-02,
1.984027153484e+01,-9.488610514124e-01,-3.156940055062e-01,
6.408560305366e+00,4.370278101614e-01,8.994479935747e-01,
7.395844634233e+00,2.763344365249e-01,9.610615376710e-01,
6.528815590371e+00,4.180548702984e-01,9.084217772707e-01,
1.331055399889e+01,-6.833443706416e-01,7.300962067512e-01,
7.449201106202e+00,2.673727356266e-01,9.635931819204e-01,
6.076324999860e+00,4.884194584080e-01,8.726089803849e-01,
1.297885170414e+01,-6.399557107536e-01,7.684117960272e-01,
1.562742802125e+01,-9.154820687525e-01,4.023587724813e-01,
1.321136695783e+01,-6.706036198413e-01,7.418158700485e-01,
9.766860080563e+00,-1.334430873823e-01,9.910564779213e-01,
1.096872218463e+01,-3.368852824763e-01,9.415457006704e-01,
1.888715653113e+01,-9.880365236090e-01,-1.542200635930e-01,
9.271152230086e+00,-4.730732859470e-02,9.988803815579e-01,
8.661173033079e+00,5.910199980495e-02,9.982519489683e-01,
8.786755347437e+00,3.720962117394e-02,9.993074822556e-01,
1.782813966506e+01,-9.995501751072e-01,2.999078930569e-02,
1.819396148769e+01,-9.994270532280e-01,-3.384620031705e-02,
1.095153648078e+01,-3.340596320835e-01,9.425519413869e-01,
1.233158299885e+01,-5.492537184285e-01,8.356556424703e-01,
7.908423682328e+00,1.893655916575e-01,9.819066517222e-01,
7.647501536761e+00,2.338693572593e-01,9.722680308100e-01,
1.726833491712e+01,-9.918574742324e-01,1.273528594469e-01,
1.658044731515e+01,-9.694644983880e-01,2.452316993485e-01,
6.985301856750e+00,3.444296181140e-01,9.388121421061e-01,
3.601313497215e+00,8.088822242233e-01,5.879707027868e-01,
1.662490477868e+01,-9.713381195165e-01,2.377020352754e-01,
1.126450138744e+01,-3.850205151537e-01,9.229080143280e-01,
5.991684168109e+00,5.012564104779e-01,8.652987986556e-01,
6.350649999925e+00,4.460962831676e-01,8.949849753733e-01,
1.418827726906e+01,-7.867494601985e-01,6.172724575724e-01,
3.061541721759e+00,8.606050223654e-01,5.092730068239e-01,
1.130830339590e+01,-3.920647280495e-01,9.199376332227e-01,
3.013074382465e+00,8.648821949206e-01,5.019748887239e-01,
1.800211627252e+01,-9.999999317869e-01,-3.693592250361e-04,
7.890556230771e+00,1.924267011544e-01,9.813113495129e-01,
9.132209550377e+00,-2.307287190694e-02,9.997337858560e-01,
5.488506607269e+00,5.752184801253e-01,8.179998167007e-01,
7.836386924228e+00,2.016956019469e-01,9.794482549657e-01,
7.363326440191e-01,9.917533979960e-01,1.281608269458e-01,
1.206677943129e+01,-5.100595183823e-01,8.601391095094e-01,
4.646235995940e+00,6.888309564752e-01,7.249220050470e-01,
8.501727819521e+00,8.685532492621e-02,9.962209356021e-01,
1.006618190915e+01,-1.850117781745e-01,9.827363033575e-01,
1.312882753046e+01,-6.598479195539e-01,7.513991769096e-01,
4.834754842843e+00,6.646105080763e-01,7.471899842440e-01,
1.658994769004e+01,-9.698697910855e-01,2.436238665234e-01,
2.546232267254e+00,9.028681904408e-01,4.299174696266e-01,
1.056490846692e+01,-2.697448526947e-01,9.629318327092e-01,
7.039052809774e+00,3.356073022233e-01,9.420019844429e-01,
1.349424747429e+01,-7.063964860723e-01,7.078163635186e-01,
1.373741438815e+01,-7.357915553807e-01,6.772080825200e-01,
4.902262811613e+00,6.557609165081e-01,7.549686221165e-01,
1.198253737664e+01,-4.973582072171e-01,8.675452804977e-01,
1.534916994229e+01,-8.948697104627e-01,4.463274597159e-01,
5.376435520017e+00,5.911075787337e-01,8.065927289305e-01,
1.096073636667e+01,-3.355726404190e-01,9.420143326947e-01,
1.822172397822e+00,9.498535599149e-01,3.126950826556e-01,
4.503621024302e+00,7.066597570292e-01,7.075535229192e-01,
6.805509087260e+00,3.737149172439e-01,9.275436165644e-01,
1.224614731950e+01,-5.367323739835e-01,8.437525459031e-01,
1.549635883978e+01,-9.060390291465e-01,4.231941370853e-01,
2.278948362473e+00,9.219342627530e-01,3.873463762088e-01,
5.039138453420e+00,6.375398432659e-01,7.704173857387e-01,
1.556478128224e+01,-9.110280756785e-01,4.123443285962e-01,
1.202866174434e+01,-5.043259470365e-01,8.635133694076e-01,
2.199203488119e+00,9.272359224976e-01,3.744776949700e-01,
9.591063980573e+00,-1.029772509706e-01,9.946837114292e-01,
1.224055499792e+01,-5.359085786361e-01,8.442760184585e-01,
1.065094758222e+01,-2.841739145465e-01,9.587727500776e-01,
5.339531395899e+00,5.962905328795e-01,8.027687091550e-01,
-1.036431571318e+00,9.836837088686e-01,-1.799065338074e-01,
1.664559205657e+01,-9.721900358407e-01,2.341933692744e-01,
3.605581736332e+00,8.084439920689e-01,5.885731149889e-01,
6.105361943589e+00,4.839909077252e-01,8.750730262323e-01,
4.938243121740e+00,6.510070043842e-01,7.590717227263e-01,
9.901942645515e+00,-1.567693373093e-01,9.876352438424e-01,
1.389509543512e+01,-7.541477119711e-01,6.567048260282e-01,
7.839927540129e+00,2.010903094588e-01,9.795727065623e-01,
1.182644119251e+01,-4.735412275405e-01,8.807716536194e-01,
7.781560767240e+00,2.110585353755e-01,9.774734240096e-01,
4.007316535665e+00,7.652229941701e-01,6.437653059877e-01,
