1.795687209703e+01,-9.999716704698e-01,7.527167981888e-03,
1.194183537282e+01,-4.911828069463e-01,8.710565137581e-01,
3.583603415695e+00,8.106957701419e-01,5.854676492121e-01,
1.636515886881e+01,-9.595678037647e-01,2.814775834381e-01,
1.182018592678e+01,-4.725793632211e-01,8.812881171657e-01,
1.648617364327e+01,-9.652984441122e-01,2.611492174881e-01,
1.219242206242e+01,-5.287971729908e-01,8.487482252335e-01,
9.050735461341e+00,-8.854892757704e-03,9.999607946686e-01,
1.674651013611e+01,-9.761639934898e-01,2.170342318944e-01,
-1.902980904463e+00,9.453490656085e-01,-3.260600315174e-01,
-5.618729284877e+00,5.564798989055e-01,-8.308610726915e-01,
1.005292483440e+01,-1.827374335964e-01,9.831617518815e-01,
2.749465254154e+00,8.870539246624e-01,4.616658258318e-01,
1.070678459124e+01,-2.935038929871e-01,9.559578781523e-01,
2.369794986844e+00,9.156769750662e-01,4.019150125756e-01,
8.935641654998e+00,1.123241400722e-02,9.999369144479e-01,
1.042749719519e+01,-2.465757019315e-01,9.691235335173e-01,
1.845749395283e+01,-9.968138611357e-01,-7.976293780723e-02,
1.207201203786e+01,-5.108448380423e-01,8.596729328329e-01,
1.818767813263e+01,-9.994635697568e-01,-3.275015616897e-02,
1.708235339962e+01,-9.872018523138e-01,1.594757122205e-01,
1.228630582271e+01,-5.426329875035e-01,8.399699047424e-01,
1.293120400368e+01,-6.335434720958e-01,7.737070950720e-01,
8.436324882506e+00,9.822124736364e-02,9.951646027499e-01,
1.015190746509e+01,-1.996941554486e-01,9.798582776502e-01,
8.867296223675e+00,2.315910755812e-02,9.997317919008e-01,
2.117489497204e+01,-8.503618707944e-01,-5.261983358954e-01,
1.923681035134e+01,-9.767916698659e-01,-2.141915817221e-01,
1.304299076634e+01,-6.485173259955e-01,7.611998935126e-01,
-1.898884658320e+00,9.455819340333e-01,-3.253840900074e-01,
2.249744922726e+00,9.238965684259e-01,3.826423014393e-01,
1.330329081579e+01,-6.824183047208e-01,7.309618713599e-01,
3.220811630146e+00,8.461176724182e-01,5.329961392183e-01,
1.345975158649e+01,-7.021221814943e-01,7.120564881058e-01,
1.542704915616e+01,-9.008535589842e-01,4.341230992074e-01,
1.583034150677e+01,-9.291546083342e-01,3.696913764362e-01,
7.291365245960e+00,2.938125701728e-01,9.558630517017e-01,
4.255764797172e+00,7.365972207380e-01,6.763316748468e-01,
9.117247770418e-01,9.873661516288e-01,1.584553016398e-01,
9.000932058447e+00,-1.626748864943e-04,9.999999867684e-01,
1.413108322768e+01,-7.805486010762e-01,6.250950978515e-01,
1.111875369743e+01,-3.614217616784e-01,9.324024400361e-01,
1.529116605191e+01,-8.903054961466e-01,4.553637266308e-01,
1.128518703655e+01,-3.883499982339e-01,9.215119526473e-01,
3.982357957357e+00,7.680200270297e-01,6.404258255890e-01,
9.374371856255e+00,-6.529373180208e-02,9.978660875024e-01,
1.013941295223e+01,-1.975569015762e-01,9.802914212823e-01,
9.100379321875e+00,-1.751860047221e-02,9.998465375434e-01,
3.293258482089e+00,8.393108187195e-01,5.436518643217e-01,
1.103536493460e+01,-3.478136989074e-01,9.375636676260e-01,
2.744044298292e+00,8.874903258916e-01,4.608263463050e-01,
7.638857022454e+00,2.353360022152e-01,9.719140733940e-01,
1.428666024577e+01,-7.972321851762e-01,6.036727945826e-01,
1.573626331163e+01,-9.229593929348e-01,3.848973356540e-01,
7.764566392263e+00,2.139568651146e-01,9.768431091380e-01,
4.766741182268e+00,6.734330853384e-01,7.392481853692e-01,
6.485639136164e+00,4.248885411928e-01,9.052456724907e-01,
1.361650126994e+01,-7.213374407639e-01,6.925837830561e-01,
5.375484331727e+00,5.912414760103e-01,8.064945858746e-01,
4.491219410527e+00,7.081895929525e-01,7.060223087366e-01,
5.525449093824e+00,5.699323587955e-01,8.216916127099e-01,
1.421646342414e+01,-7.897765456536e-01,6.133946592003e-01,
5.501694210983e+00,5.733341916248e-01,8.193216125027e-01,
7.799462357243e+00,2.080034757157e-01,9.781280867505e-01,
8.180318758360e+00,1.425738684432e-01,9.897841643698e-01,
8.903533462666e+00,1.683579150964e-02,9.998582680181e-01,
1.563321191284e+01,-9.158877751628e-01,4.014344072289e-01,
1.073238465367e+01,-2.977722203093e-01,9.546369492179e-01,
9.437531629329e+00,-7.628947877651e-02,9.970857111743e-01,
1.090699074469e+01,-3.267215533478e-01,9.451206412824e-01,
9.937647674724e+00,-1.629209031859e-01,9.866391332727e-01,
1.785773521938e+01,-9.996917541604e-01,2.482733702544e-02,
7.735873737722e-01,9.908991147390e-01,1.346066284009e-01,
3.081748407896e+00,8.588036046305e-01,5.123049567138e-01,
1.667562893216e+01,-9.734044117786e-01,2.290935423142e-01,
1.340541088260e+01,-6.953373886767e-01,7.186834601605e-01,
1.128919906314e+01,-3.889951739662e-01,9.212397921448e-01,
5.778687370681e+00,5.330701224301e-01,8.460710635475e-01,
1.322965973006e+01,-6.729685868837e-01,7.396710627487e-01,
1.114425133337e+01,-3.655675250574e-01,9.307848218699e-01,
1.294568167065e+01,-6.354964734344e-01,7.721037703913e-01,
1.227222924754e+01,-5.405676921481e-01,8.413005231222e-01,
1.307199198373e+01,-6.523619425135e-01,7.579075774525e-01,
1.036420112473e+01,-2.358547252527e-01,9.717883249844e-01,
4.235523689144e+00,7.389819231353e-01,6.737252535561e-01,
1.001473717173e+01,-1.761806458457e-01,9.843578516116e-01,
8.985564942282e+00,2.519390183705e-03,9.999968263315e-01,
1.266732408759e+01,-5.972506246676e-01,8.020546685446e-01,
6.155774185242e+00,4.762728590094e-01,8.792975399550e-01,
1.475894085503e+01,-8.442288604555e-01,5.359828646273e-01,
8.073525986036e+00,1.609964788842e-01,9.869549806282e-01,
6.813881065705e+00,3.723592051309e-01,9.280886931508e-01,
1.192894397551e+01,-4.892217114400e-01,8.721594562095e-01,
7.176552358704e+00,3.129064856904e-01,9.497839392266e-01,
1.545198653669e+01,-9.027344952071e-01,4.301981301251e-01,
1.446961994468e+01,-8.160992577364e-01,5.779117592869e-01,
1.416242338915e+01,-7.839561086269e-01,6.208162528047e-01,
1.080619098344e+01,-3.100444593044e-01,9.507220588872e-01,
-3.472241628695e-01,9.981642577712e-01,-6.056496105846e-02,
4.801583441800e+00,6.689252032764e-01,7.433297198563e-01,
1.223918579087e+01,-5.357068052506e-01,8.444040613404e-01,
8.457889024695e+00,9.447510649168e-02,9.955272242653e-01,
1.272566245902e+01,-6.053860184732e-01,7.959320125722e-01,
1.701557482004e+01,-9.852761450575e-01,1.709705178697e-01,
-1.632473192002e+00,9.596840518123e-01,-2.810809860113e-01,
5.978579702686e+00,5.032341750825e-01,8.641500824678e-01,
8.623567424407e+00,6.565262345513e-02,9.978425391982e-01,
2.051640879589e+01,-9.050937460888e-01,-4.252120774283e-01,
1.509346385023e+01,-8.740660802710e-01,4.858070474167e-01,
8.856829304605e+00,2.498539993276e-02,9.996878161657e-01,
4.625615747541e+00,6.914354206203e-01,7.224382735650e-01,
2.590589454688e+01,-1.897990038836e-01,-9.818229667943e-01,
1.243186510535e+01,-5.637949324866e-01,8.259148104390e-01,
8.198515431836e+00,1.394296807077e-01,9.902319749118e-01,
1.044967586158e+01,-2.503252328052e-01,9.681618035334e-01,
8.520594793558e+00,8.357439590204e-02,9.965015405656e-01,
1.055683387785e+01,-2.683875431150e-01,9.633110228274e-01,
1.021035593806e+01,-2.096793052401e-01,9.777702127566e-01,
7.939764956639e+00,1.839916732234e-01,9.829278021220e-01,
9.689909305173e+00,-1.201211242319e-01,9.927592434791e-01,
8.877866967463e+00,2.131462118360e-02,9.997728176560e-01,
8.413827319792e+00,1.021280590667e-01,9.947712599142e-01,
1.650227595676e+01,-9.660285606107e-01,2.584353305652e-01,
2.014902729632e+01,-9.304797750540e-01,-3.663432655522e-01,
1.260055638227e+01,-5.878638107546e-01,8.089599124834e-01,
1.224883605869e+01,-5.371282655938e-01,8.435005787195e-01,
1.077497192950e+01,-3.048596330216e-01,9.523972932311e-01,
2.074987543779e+00,9.351359799198e-01,3.542890049936e-01,
1.503419845324e+01,-8.689943376188e-01,4.948220298111e-01,
5.796711519691e+00,5.304059125076e-01,8.477438103443e-01,
1.318047069411e+01,-6.665937100612e-01,7.454212404452e-01,
6.194577957648e+00,4.703069077514e-01,8.825029249364e-01,
9.943216713693e+00,-1.638798202332e-01,9.864803112685e-01,
1.936483001037e+01,-9.717624314211e-01,-2.359613885334e-01,
7.616309386334e-01,9.911778529835e-01,1.325385368673e-01,
1.448657960194e+01,-8.178063095805e-01,5.754935620929e-01,
2.026994794902e+00,9.380707758531e-01,3.464436743401e-01,
1.384396216752e+01,-7.482570356813e-01,6.634089301128e-01,
8.846906557441e+00,2.671666703227e-02,9.996430461433e-01,
3.466448361690e+00,8.224967668063e-01,5.687697852323e-01,
1.124492924675e+01,-3.818656368396e-01,9.242178506181e-01,
1.120951734361e+01,-3.761462115593e-01,9.265603205024e-01,
1.113074746569e+01,-3.633727733719e-01,9.316438308560e-01,
1.897778380696e+01,-9.854736615720e-01,-1.698283319939e-01,
1.253222132867e+01,-5.781739934028e-01,8.159134962438e-01,
7.172689713549e+00,3.135467196962e-01,9.495727747612e-01,
2.309797331814e+00,9.198353746012e-01,3.923045801825e-01,
1.258553331636e+01,-5.857406836307e-01,8.104985203810e-01,
1.007412424392e+01,-1.863738679864e-01,9.824788961254e-01,
1.068855296402e+01,-2.904605358708e-01,9.568869719573e-01,
1.412254187346e+01,-7.796158751263e-01,6.262580037421e-01,
1.857026235217e+00,9.479338285646e-01,3.184673557257e-01,
1.148417443286e+01,-4.201133559246e-01,9.074716349142e-01,
5.602238228275e+00,5.588690018204e-01,8.292559549405e-01,
7.455326279022e+00,2.663424592114e-01,9.638784645489e-01,
2.016001496788e+00,9.387337676197e-01,3.446431684082e-01,
1.391596550562e+01,-7.565347605250e-01,6.539534816158e-01,
5.055347584155e+00,6.353577633465e-01,7.722179177896e-01,
1.608232633612e+01,-9.445098195669e-01,3.284831818248e-01,
6.475981410046e+00,4.264138110004e-01,9.045281984483e-01,
1.107447417621e+01,-3.542052158146e-01,9.351677202993e-01,
1.048073316741e+01,-2.555694723562e-01,9.667906933766e-01,
1.342209153486e+01,-6.974267586632e-01,7.166560655576e-01,
1.448146929735e+01,-8.172926922089e-01,5.762227479560e-01,
1.233048514672e+01,-5.490935872461e-01,8.357608703722e-01,
1.152467243104e+01,-4.265170300848e-01,9.044795315803e-01,
1.138849633191e+01,-4.049016363972e-01,9.143602489407e-01,
1.344103533077e+01,-6.997924338086e-01,7.143462392876e-01,
9.427307367617e+00,-7.451008841250e-02,9.972202598848e-01,
1.477009380936e+01,-8.452705819645e-01,5.343385099967e-01,
9.798840290621e+00,-1.389726604558e-01,9.902962181316e-01,
8.449841566772e+00,9.587327699484e-02,9.953935476776e-01,
1.760911954899e+01,-9.976738153035e-01,6.816860170034e-02,
1.317153659969e+01,-6.654305695613e-01,7.464597491448e-01,
2.447474911056e+01,-4.266083441976e-01,-9.044364657957e-01,
-3.502241756791e-01,9.981324090705e-01,-6.108759254720e-02,
1.032640229674e+01,-2.294386156620e-01,9.733231332107e-01,
3.666022879250e+00,8.021902856854e-01,5.970684596861e-01,
2.639233523117e+00,8.957712334968e-01,4.445153509607e-01,
1.111847184005e+01,-3.613758932014e-01,9.324202184707e-01,
1.962246117230e+01,-9.601737548927e-01,-2.794035798183e-01,
6.808351676376e+00,3.732546933278e-01,9.277289118642e-01,
1.566109937486e+01,-9.178308123787e-01,3.969717872195e-01,
1.701656725245e+00,9.562201758004e-01,2.926482109842e-01,
3.306754180943e+00,8.380279501956e-01,5.456273038357e-01,
1.324578641249e+01,-6.750478240310e-01,7.377739730236e-01,
1.357504342617e+01,-7.163072321649e-01,6.977850307568e-01,
1.045714880838e+01,-2.515877690216e-01,9.678344871303e-01,
9.145988133306e+00,-2.547697906041e-02,9.996754090893e-01,
9.342930893633e+00,-5.981700283963e-02,9.982093598896e-01,
1.005235903835e+01,-1.826403454435e-01,9.831797924166e-01,
-1.840722564250e+00,9.488361972038e-01,-3.157686983787e-01,
7.442418176602e+00,2.685132925319e-01,9.632759790079e-01,
9.731731389027e+00,-1.273643378139e-01,9.918560003616e-01,
1.541691767202e+00,9.640169516984e-01,2.658407734682e-01,
1.241590266224e+01,-5.614917720332e-01,8.274823200160e-01,
5.232156684727e+00,6.112291704469e-01,7.914536633277e-01,
1.658742894877e+01,-9.697625995235e-01,2.440502009124e-01,
1.064483804932e+00,9.827910930794e-01,1.847205114865e-01,
1.048357085652e+01,-2.560482635938e-01,9.666639988696e-01,
1.133776840579e+01,-3.967904073314e-01,9.179092398760e-01,
1.242305519814e+01,-5.625243243023e-01,8.267807354845e-01,
1.208806242098e+01,-5.132510497455e-01,8.582385215866e-01,
1.187850503530e+01,-4.815250112739e-01,8.764323496526e-01,
1.315360843991e+01,-6.630916027760e-01,7.485382597623e-01,
1.603958746608e+01,-9.420332975802e-01,3.355193977255e-01,
9.134787013871e+00,-2.352260204335e-02,9.997233053166e-01,
7.555968557258e+00,2.493713395421e-01,9.684079383271e-01,
1.554591807538e+00,9.634159731656e-01,2.680105644362e-01,
7.793708596550e+00,2.089856271260e-01,9.779187121917e-01,
1.301997548456e+01,-6.454544196247e-01,7.637987903807e-01,
7.538110007681e+00,2.523885587682e-01,9.676259687518e-01,
1.146866017779e+01,-4.176546140189e-01,9.086058680136e-01,
9.302471385389e+00,-5.276669834830e-02,9.986068673634e-01,
1.773561282810e+01,-9.989355422334e-01,4.612789246045e-02,
1.801283772615e+01,-9.999974898437e-01,-2.240604023111e-03,
4.891823946585e+00,6.571353240736e-01,7.537726221180e-01,
4.613828189640e+00,6.929202408176e-01,7.210142438713e-01,
1.755039271848e+00,9.534521054859e-01,3.015444951321e-01,
1.247421928764e+01,-5.698847996836e-01,8.217245980799e-01,
1.849469938180e+01,-9.962749023752e-01,-8.623409359041e-02,
1.876861775372e+00,9.468256306113e-01,3.217471448474e-01,
6.780621283700e+00,3.777403883190e-01,9.259115503290e-01,
8.919719256487e+00,1.401117453269e-02,9.999018386763e-01,
8.761427186292e+00,4.162677992944e-02,9.991332299512e-01,
1.224102999460e+01,-5.359785694377e-01,8.442315873642e-01,
9.159954619647e+00,-2.791372144497e-02,9.996103361586e-01,
7.393748584726e+00,2.766860028336e-01,9.609603820324e-01,
7.746749450099e+00,2.169934591209e-01,9.761730577611e-01,
1.897645375663e+01,-9.855130585563e-01,-1.695995619543e-01,
1.350986854209e+01,-7.083236422088e-01,7.058878224534e-01,
8.993120085878e+00,1.200771248278e-03,9.999992790739e-01,
4.845785002758e+00,6.631708424833e-01,7.484680578889e-01,
2.077018099412e+00,9.350103615933e-01,3.546203938202e-01,
5.108136638005e+00,6.282161231317e-01,7.780388824714e-01,
7.089421858230e-01,9.923547406984e-01,1.234182669361e-01,
4.776585093795e+00,6.721619995800e-01,7.404041101457e-01,
8.799145175371e+00,3.504860047097e-02,9.993856090644e-01,
1.228739740263e+01,-5.427930058957e-01,8.398665088874e-01,
1.076302723010e+01,-3.028734680749e-01,9.530307772241e-01,
5.712384995289e+00,5.428249025657e-01,8.398458936939e-01,
3.641553538124e+00,8.047328660650e-01,5.936371065515e-01,
8.368438748038e+00,1.100051513072e-01,9.939310170660e-01,
1.374641827252e+01,-7.368548614947e-01,6.760509693001e-01,
2.954176906582e+00,8.699964841166e-01,4.930579252225e-01,
1.389162983159e+01,-7.537503582969e-01,6.571608611043e-01,
1.175208041025e+01,-4.620706564994e-01,8.868431137480e-01,
5.609844407280e+00,5.577676486313e-01,8.299971386338e-01,
1.465373820234e+01,-8.342457499882e-01,5.513928079206e-01,
1.388159999192e+01,-7.525988194245e-01,6.584793216197e-01,
8.950592789805e+00,8.623078052649e-03,9.999628205713e-01,
1.173603548654e+00,9.790950763449e-01,2.034031255344e-01,
8.254382009999e+00,1.297678921095e-01,9.915443984903e-01,
9.265191195850e+00,-4.626807128381e-02,9.989290593329e-01,
1.517453325306e+01,-8.808521773804e-01,4.733914253599e-01,
6.340867782194e+00,4.476236571746e-01,8.942220426368e-01,
8.479133532406e+00,9.078318389405e-02,9.958706811238e-01,
9.509521517189e+00,-8.881111616650e-02,9.960484855896e-01,
1.073058812113e+01,-2.974728753665e-01,9.547302699827e-01,
9.251711913867e+00,-4.391788637135e-02,9.990351441549e-01,
7.336592873251e+00,2.862581889348e-01,9.581525187922e-01,
1.086383167587e+01,-3.195930614608e-01,9.475548929039e-01,
1.192032907248e+01,-4.879097937254e-01,8.728940561069e-01,
1.180160975649e+01,-4.697196132439e-01,8.828156573906e-01,
9.082505021669e+00,-1.439934513299e-02,9.998963240555e-01,
1.530232241394e+01,-8.911904704520e-01,4.536293039206e-01,
1.591832018284e+01,-9.347215247528e-01,3.553810225151e-01,
6.475705109458e+00,4.264574300652e-01,9.045076342089e-01,
1.565140525776e+01,-9.171578454925e-01,3.985241353437e-01,
7.333820761749e+00,2.867217332953e-01,9.580139078616e-01,
4.947118873377e+00,6.498303374525e-01,7.600792935782e-01,
1.366404563853e+01,-7.270596403227e-01,6.865743072777e-01,
1.516934449586e+01,-8.804231087112e-01,4.741889387653e-01,
3.792973753530e+00,7.887651535514e-01,6.146946661092e-01,
4.320977001448e+00,7.288518885903e-01,6.846713989194e-01,
9.055067621393e+00,-9.610965077497e-03,9.999538136085e-01,
8.517444532818e+00,8.412228392625e-02,9.964554387162e-01,
1.206646081753e+01,-5.100116864693e-01,8.601674718709e-01,
9.042423091065e+00,-7.404158526650e-03,9.999725888426e-01,
1.377838545772e+01,-7.406152822036e-01,6.719293145611e-01,
1.663210175265e+01,-9.716359327915e-01,2.364817415962e-01,
4.591591985879e+00,6.957132355016e-01,7.183196321610e-01,
1.388412810575e+01,-7.528892929772e-01,6.581471815030e-01,
1.775922603536e+01,-9.991171643231e-01,4.201061716921e-02,
-1.416677271997e+00,9.695874468616e-01,-2.447451386411e-01,
1.182471646350e+01,-4.732760744457e-01,8.809141600391e-01,
9.290543183861e+00,-5.068762190802e-02,9.987145563099e-01,
9.989855197280e+00,-1.719042037119e-01,9.851136709772e-01,
1.468131880988e+01,-8.368903270651e-01,5.473706061389e-01,
5.663516846438e+00,5.499682022113e-01,8.351855940786e-01,
1.044681161869e+01,-2.498412129203e-01,9.682868213120e-01,
1.492284275760e+01,-8.592138437203e-01,5.116166247879e-01,
1.594323087460e+01,-9.362577882987e-01,3.513137541429e-01,
3.069992800216e-01,9.985648557778e-01,5.355584753809e-02,
5.493838181788e+00,5.744570534934e-01,8.185347235712e-01,
1.255116518961e+01,-5.808685054502e-01,8.139974074750e-01,
5.140584952381e+00,6.237998053368e-01,7.815841623663e-01,
9.856676103229e+00,-1.489617116405e-01,9.888429645121e-01,
1.251411337988e+01,-5.755924700388e-01,8.177366987207e-01,
1.184655461438e+01,-4.766302120872e-01,8.791038851727e-01,
1.525705503318e+01,-8.875787280930e-01,4.606560554652e-01,
5.489736741927e+00,5.750428431263e-01,8.181232966792e-01,
1.374691572975e+01,-7.369135552646e-01,6.759869910489e-01,
1.316754364868e+01,-6.649101991539e-01,7.469233073490e-01,
1.375081787560e+01,-7.373737672473e-01,6.754849571793e-01,
1.056153665214e+01,-2.691781276669e-01,9.630904088328e-01,
4.879998240242e+00,6.586896912121e-01,7.524147065886e-01,
1.533086223301e+01,-8.934389953513e-01,4.491845518110e-01,
8.959910270285e+00,6.996920705098e-03,9.999755212507e-01,
9.064021237858e+00,-1.117358140358e-02,9.999375735908e-01,
1.548169206974e+01,-9.049527549484e-01,4.255120577743e-01,
1.833284697810e+01,-9.983130902985e-01,-5.806008731153e-02,
1.889970819317e+01,-9.876963065058e-01,-1.563841619693e-01,
1.613192362651e+00,9.606244929643e-01,2.778499298490e-01,
1.146124545127e+01,-4.164784251259e-01,9.091455996729e-01,
1.221808797877e+01,-5.325938627261e-01,8.463709454999e-01,
1.161475337369e+01,-4.406840402023e-01,8.976622843314e-01,
3.789928516022e+00,7.890917487845e-01,6.142753551952e-01,
1.109493643233e+01,-3.575427493415e-01,9.338967728788e-01,
1.311082838696e+01,-6.574841897206e-01,7.534683405874e-01,
-4.289120326356e-01,9.971993529674e-01,-7.478937385318e-02,
1.027611134048e+01,-2.208866136343e-01,9.752994944719e-01,
4.644308785223e+00,6.890747535191e-01,7.246902676748e-01,
5.695831224920e-01,9.950627937182e-01,9.924735038094e-02,
1.631733633470e+01,-9.571850239834e-01,2.894768209406e-01,
8.037458754279e+00,1.672060501554e-01,9.859219729732e-01,
7.752668587658e+00,2.159848743551e-01,9.763967093604e-01,
9.230985764762e+00,-4.030370174218e-02,9.991874757151e-01,
9.006734913419e+00,-1.175463869290e-03,9.999993091421e-01,
1.540489712670e+01,-8.991683980923e-01,4.376027786385e-01,
8.434837272102e+00,9.847962559748e-02,9.951390673379e-01,
1.820569348966e+01,-9.993556539255e-01,-3.589257537735e-02,
1.028398294849e+01,-2.222263246183e-01,9.749951080117e-01,
1.449540895250e+01,-8.186921809038e-01,5.742326296258e-01,
9.645097676152e+00,-1.123530555423e-01,9.936683505629e-01,
