overall_building_condition,max_mph,age_yrs,number_of_stories,roof_shape,roof_cover,wall_cladding,structural_framing_system
2,95,41.0,2.0,Gable/Hip,Asphalt shingles (3-tab),Wood Siding,Wood-frame
0,50,13.0,1.0,Complex,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
0,50,33.0,2.0,Complex,Asphalt shingles (laminated),Wood Siding,Wood-frame
0,50,13.0,1.0,Gable,Asphalt shingles (laminated),Brick Veneer,Wood-frame
2,110,42.0,1.0,Hip,Asphalt shingles (laminated),Stucco,Wood-frame
1,95,37.0,2.0,Gable/Hip,Tile (concrete),Stucco,Wood-frame
0,50,33.0,1.0,Hip,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,95,38.0,2.0,Gable/Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
0,50,37.0,1.0,Hip,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,100,24.0,2.0,Complex,Asphalt shingles (3-tab),Wood Siding,Wood-frame
1,85,51.0,1.0,Gable,Asphalt shingles (laminated),Brick Veneer,Wood-frame
0,50,15.0,1.0,Hip,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,95,36.0,2.0,Complex,Slate,Wood Siding,Wood-frame
1,95,43.0,2.0,Gable/Hip,Asphalt shingles (3-tab),Wood Siding,Wood-frame
0,85,43.0,1.0,Hip,Asphalt shingles (laminated),Brick Veneer,Wood-frame
0,50,37.0,1.0,Hip,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,95,37.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Wood Siding,Wood-frame
0,50,38.0,2.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,95,41.0,2.0,Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
2,95,48.0,1.0,Gable,Asphalt shingles (laminated),Vinyl Siding,Wood-frame
2,95,46.0,1.0,Gable,Standing Seam Metal,Wood Siding,Wood-frame
1,95,42.0,1.0,Hip,Standing Seam Metal,Wood Siding,Wood-frame
1,95,45.0,1.0,Gable,Asphalt shingles (laminated),Stucco,Wood-frame
1,105,21.0,2.0,Hip,Tile (clay),Stucco,Masonry
0,50,38.0,1.0,Gable,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,105,38.0,2.0,Complex,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,95,22.0,2.0,Hip,Asphalt shingles (laminated),Stucco,Wood-frame
1,95,44.0,1.0,Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
0,50,9.0,2.0,Complex,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,105,41.0,2.0,Gable,Asphalt shingles (laminated),Vinyl Siding,Wood-frame
1,110,36.0,2.0,Complex,Tile (concrete),Stucco,Wood-frame
0,85,50.0,1.0,Gable,Asphalt shingles (laminated),Brick Veneer,Wood-frame
0,85,48.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,95,44.0,1.0,Gable,Asphalt shingles (laminated),Vinyl Siding,Wood-frame
2,110,41.0,2.0,Hip,Metal shingle,EIFS,Wood-frame
1,105,21.0,2.0,Gable/Hip,Tile (clay),Stucco,Wood-frame
0,50,30.0,1.0,Hip,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,95,21.0,1.0,Hip,Asphalt shingles (laminated),Stucco,Wood-frame
0,50,37.0,1.0,Hip,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,105,42.0,2.0,Gable,Asphalt shingles (3-tab),Wood Siding,Wood-frame
2,110,43.0,1.0,Gable,Asphalt shingles (3-tab),Wood Siding,Wood-frame
2,110,37.0,2.0,Gable/Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,85,52.0,1.0,Gable,Asphalt shingles (laminated),Brick Veneer,Wood-frame
0,85,45.0,1.0,Hip,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,85,52.0,1.0,Hip,Asphalt shingles (laminated),Brick Veneer,Wood-frame
0,100,46.0,1.0,Gable/Hip,Standing Seam Metal,Stucco,Wood-frame
2,95,42.0,2.0,Hip,Metal shingle,Wood Siding,Wood-frame
2,95,45.0,1.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,85,52.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
2,100,43.0,1.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
0,85,47.0,1.0,Gable,Standing Seam Metal,Wood Siding,Wood-frame
0,85,47.0,2.0,Gable,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,95,31.0,1.0,Gable,Tile (concrete),Stucco,Wood-frame
1,95,22.0,1.0,Hip,Asphalt shingles (3-tab),Stucco,Wood-frame
1,95,45.0,1.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,85,52.0,1.0,Gable,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,70,46.0,1.0,Hip,Asphalt shingles (laminated),Brick Veneer,Wood-frame
2,100,49.0,2.0,Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
2,100,49.0,1.0,Gable,Asphalt shingles (3-tab),Wood Siding,Wood-frame
2,95,50.0,2.0,Gable/Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
0,85,52.0,1.0,Gable,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,100,41.0,2.0,Gable/Hip,Standing Seam Metal,Wood Siding,Wood-frame
1,95,47.0,1.0,Gable,Metal shingle,Wood Siding,Wood-frame
2,100,50.0,1.0,Gable,Standing Seam Metal,Vinyl Siding,Wood-frame
1,95,45.0,2.0,Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,95,46.0,2.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,100,36.0,1.0,Hip,Tile (concrete),Vinyl Siding,Wood-frame
2,100,41.0,2.0,Hip,Asphalt shingles (3-tab),Wood Siding,Wood-frame
1,100,50.0,1.0,Gable,Standing Seam Metal,Wood Siding,Wood-frame
1,100,50.0,1.0,Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,70,52.0,1.0,Gable,Asphalt shingles (laminated),Brick Veneer,Wood-frame
0,70,52.0,1.0,Gable,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,45,46.0,1.0,Gable,Asphalt shingles (laminated),Brick Veneer,Wood-frame
0,105,19.0,2.0,Complex,Standing Seam Metal,Wood Siding,Wood-frame
0,50,52.0,1.0,Gable,Standing Seam Metal,Brick Veneer,Wood-frame
2,105,43.0,1.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,40,45.0,1.0,Hip,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,30,52.0,1.0,Gable,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,30,52.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
2,100,48.0,1.0,Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
2,100,47.0,2.0,Complex,Asphalt shingles (laminated),Wood Siding,Wood-frame
2,100,52.0,2.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,100,33.0,2.0,Complex,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,14.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,14.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
2,105,46.0,1.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
2,110,38.0,2.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,5,15.0,1.0,Hip,Asphalt shingles (3-tab),Wood Siding,Wood-frame
2,110,40.0,1.0,Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,5,15.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,15.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,15.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,15.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,15.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,15.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
2,100,33.0,2.0,Gable/Hip,Metal shingle,Fiber cement,Wood-frame
1,5,14.0,1.0,Complex,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,15.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,15.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
0,5,15.0,1.0,Hip,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,5,16.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,16.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,16.0,3.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,110,15.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,16.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,15.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,16.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,16.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
0,5,16.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,14.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
2,110,56.0,1.0,Gable/Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,5,14.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,100,10.0,2.0,Gable,Asphalt shingles (3-tab),Fiber cement,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
0,100,2.0,2.0,Complex,Standing Seam Metal,Stucco,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,14.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,12.0,1.0,Hip,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,12.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
2,105,35.0,1.0,Other,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,5,33.0,2.0,Gable,Asphalt shingles (laminated),Brick Veneer,Wood-frame
1,5,11.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,14.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Brick
1,5,13.0,1.0,Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,12.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,13.0,1.0,Complex,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,12.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,12.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,12.0,1.0,Gable,Asphalt shingles (3-tab),Brick Veneer,Masonry
1,5,12.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,12.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Masonry
1,5,12.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
1,5,11.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
2,110,46.0,2.0,Flat,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,5,10.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
2,110,40.0,1.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
2,110,39.0,1.0,Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,110,40.0,1.0,Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,110,48.0,1.0,Gable/Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
0,5,32.0,1.0,Hip,Asphalt shingles (laminated),Brick Veneer,Wood-frame
2,110,45.0,1.0,Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
2,110,56.0,1.0,Gable,Asphalt shingles (laminated),Vinyl Siding,Wood-frame
2,110,55.0,1.0,Flat,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,5,22.0,2.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,110,47.0,1.0,Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
2,110,34.0,1.0,Complex,Asphalt shingles (laminated),Wood Siding,Wood-frame
2,110,47.0,1.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
2,110,49.0,1.0,Gable,Asphalt shingles (laminated),Vinyl Siding,Wood-frame
1,110,49.0,1.0,Hip,Asphalt shingles (3-tab),Wood Siding,Wood-frame
2,105,18.0,1.0,Hip,Standing Seam Metal,Vinyl Siding,"Wood-frame,Structural steel"
1,10,3.0,1.0,Other,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,15,2.0,1.0,Gable/Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
2,75,2.0,1.0,Gable/Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,100,36.0,1.0,Gable/Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,100,17.0,1.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
2,100,48.0,1.0,Gable,Asphalt shingles (laminated),EIFS,Wood-frame
1,100,15.0,1.0,Gable/Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,100,16.0,1.0,Hip,Asphalt shingles (laminated),Vinyl Siding,Wood-frame
1,105,8.0,3.0,Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,105,22.0,2.0,Gable/Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
2,105,39.0,1.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
0,105,2.0,1.0,Gable,Standing Seam Metal,Sheet metal,Structural steel
2,105,23.0,1.0,Gable,Standing Seam Metal,Vinyl Siding,Wood-frame
1,105,23.0,1.0,Gable,Asphalt shingles (3-tab),EIFS,Wood-frame
1,105,17.0,2.0,Complex,Asphalt shingles (laminated),Wood Siding,Wood-frame
2,100,37.0,2.0,Gable,Asphalt shingles (3-tab),Wood Siding,Wood-frame
2,105,22.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Brick Veneer,Wood-frame
2,105,41.0,1.0,Hip,Asphalt shingles (laminated),Wood Siding,Wood-frame
2,105,18.0,1.0,Complex,Asphalt shingles (laminated),Vinyl Siding,Wood-frame
2,105,32.0,1.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,50,12.0,1.0,Gable,Asphalt shingles (laminated),Vinyl Siding,Wood-frame
2,105,38.0,2.0,Other,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,20,12.0,1.0,Gable,Asphalt shingles (3-tab),Vinyl Siding,Wood-frame
2,105,32.0,1.0,Gable,Asphalt shingles (3-tab),Wood Siding,Wood-frame
0,40,7.0,1.0,Gable,Asphalt shingles (3-tab),Wood Siding,Wood-frame
2,105,34.0,1.0,Gable,Asphalt shingles (laminated),Vinyl Siding,Wood-frame
1,25,12.0,1.0,Gable,Asphalt shingles (3-tab),Vinyl Siding,Wood-frame
0,45,6.0,1.0,Gable,Asphalt shingles (3-tab),Wood Siding,Wood-frame
1,25,12.0,1.0,Gable,Asphalt shingles (3-tab),Vinyl Siding,Wood-frame
2,105,66.0,1.0,Gable,Asphalt shingles (laminated),Stucco,Wood-frame
1,60,11.0,1.0,Gable,Asphalt shingles (3-tab),Wood Siding,Wood-frame
1,25,8.0,1.0,Gable,Asphalt shingles (3-tab),Wood Siding,Wood-frame
0,40,8.0,1.0,Gable,Asphalt shingles (3-tab),Wood Siding,Wood-frame
0,80,7.0,1.0,Gable,Asphalt shingles (3-tab),Wood Siding,Wood-frame
1,5,11.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Vinyl Siding,Wood-frame
1,5,11.0,1.0,Gable/Hip,Asphalt shingles (3-tab),Vinyl Siding,Wood-frame
0,85,7.0,1.0,Gable,Asphalt shingles (3-tab),Vinyl Siding,Wood-frame
0,85,7.0,1.5,Gable,Asphalt shingles (3-tab),Vinyl Siding,Wood-frame
1,10,12.0,1.0,Other,Asphalt shingles (laminated),Vinyl Siding,Wood-frame
0,15,6.0,1.0,Gable,Asphalt shingles (3-tab),Wood Siding,Wood-frame
2,100,57.0,1.0,Gable,Asphalt shingles (3-tab),Vinyl Siding,Wood-frame
0,10,8.0,1.0,Gable,Asphalt shingles (3-tab),Wood Siding,Wood-frame
1,100,30.0,2.0,Gable,Asphalt shingles (3-tab),Fiber cement,Wood-frame
2,105,34.0,1.0,Gable,Asphalt shingles (3-tab),Vinyl Siding,Wood-frame
2,100,36.0,1.0,Gable,Asphalt shingles (laminated),Wood Siding,Wood-frame
1,85,10.0,1.0,Gable/Hip,Standing Seam Metal,Vinyl Siding,Wood-frame
1,85,7.0,2.0,Gable/Hip,Asphalt shingles (3-tab),Wood Siding,Wood-frame
1,85,6.0,1.0,Gable,Asphalt shingles (3-tab),Wood Siding,Wood-frame
0,105,7.0,2.0,Hip,Standing Seam Metal,Fiber cement,Wood-frame
2,105,42.0,2.0,Complex,Standing Seam Metal,Wood Siding,Wood-frame
